date,equity,tqqq_weight,core_value,reserve_cash,tactical_cash,tqqq_value,in_campaign
1999-04-16,1.0136389149467284,0.0,0.6118423485755852,0.40179656637114314,0.0,0.0,False
1999-04-19,0.9946331144343332,0.0,0.5927692630859763,0.4018638513483569,0.0,0.0,False
1999-04-20,1.005151345265732,0.0,0.6032203571384264,0.4019309881273056,0.0,0.0,False
1999-04-21,1.0287297734764909,0.0,0.6267309993690448,0.40199877410744606,0.0,0.0,False
1999-04-22,1.0402483708875652,0.0,0.6381819588947936,0.4020664119927717,0.0,0.0,False
1999-04-23,1.0437121218833036,0.0,0.6415775819710263,0.40213453991227727,0.0,0.0,False
1999-04-26,1.0530116274531391,0.0,0.6508083097692742,0.402203317683865,0.0,0.0,False
1999-04-27,1.0496575111456774,0.0,0.6473847655096866,0.40227274563599075,0.0,0.0,False
1999-04-28,1.0342310232429137,0.0,0.6318885184064311,0.4023425048364826,0.0,0.0,False
1999-04-29,1.0293253598671188,0.0,0.6269129240696351,0.4024124357974837,0.0,0.0,False
1999-04-30,1.0288622392654636,0.0,0.6263798603523115,0.40248237891315214,0.0,0.0,False
1999-05-03,1.0330223377740286,0.0,0.6304692050168489,0.4025531327571797,0.0,0.0,False
1999-05-04,1.0236147869034764,0.0,0.6209904086309215,0.4026243782725549,0.0,0.0,False
1999-05-05,1.0355621575945586,0.0,0.6328660418868335,0.4026961157077252,0.0,0.0,False
1999-05-06,1.0221932637686997,0.0,0.6194255576400994,0.4027677061286002,0.0,0.0,False
1999-05-07,1.0290608832000299,0.0,0.6262215739233686,0.4028393092766612,0.0,0.0,False
1999-05-10,1.030714354833599,0.0,0.627803589539956,0.4029107652936432,0.0,0.0,False
1999-05-11,1.0389130347232483,0.0,0.6359308007376873,0.40298223398556104,0.0,0.0,False
1999-05-12,1.048056788032276,0.0,0.6450029127603681,0.4030538752719079,0.0,0.0,False
1999-05-13,1.0435327891981345,0.0,0.6404074198493258,0.40312536934880877,0.0,0.0,False
1999-05-14,1.0292324646567335,0.0,0.6260359084898013,0.4031965561669323,0.0,0.0,False
1999-05-17,1.0358870890211198,0.0,0.6326185334691578,0.40326855555196206,0.0,0.0,False
1999-05-18,1.033961592266095,0.0,0.6306202243329949,0.40334136793310016,0.0,0.0,False
1999-05-19,1.0406838359923964,0.0,0.6372699626433692,0.40341387334902723,0.0,0.0,False
1999-05-20,1.030081625042206,0.0,0.6265957135015093,0.4034859115406967,0.0,0.0,False
1999-05-21,1.0255118621589463,0.0,0.6219542197892259,0.40355764236972036,0.0,0.0,False
1999-05-24,1.0125057214274211,0.0,0.6088766557600672,0.40362906566735385,0.0,0.0,False
1999-05-25,0.9976742424684331,0.0,0.5939731001822101,0.403701142286223,0.0,0.0,False
1999-05-26,1.009341818963775,0.0,0.6055684269853253,0.40377339197844964,0.0,0.0,False
1999-05-27,1.0047847863021062,0.0,0.6009389714774644,0.4038458148246417,0.0,0.0,False
1999-05-28,1.0136444327016885,0.0,0.609726182040725,0.4039182506609633,0.0,0.0,False
1999-06-01,1.0058812006395632,0.0,0.6018906614308647,0.40399053920869865,0.0,0.0,False
1999-06-02,1.0113273590769587,0.0,0.6072640374463316,0.4040633216306271,0.0,0.0,False
1999-06-03,1.0087715308260008,0.0,0.6046344516064464,0.4041370792195544,0.0,0.0,False
1999-06-04,1.0241828149282364,0.0,0.6199732476296993,0.4042095672985371,0.0,0.0,False
1999-06-07,1.0315040481525966,0.0,0.6272234233812918,0.4042806247713047,0.0,0.0,False
1999-06-08,1.0206387941892547,0.0,0.6162877411683958,0.404351053020859,0.0,0.0,False
1999-06-09,1.0255734295480345,0.0,0.6211504918952214,0.4044229376528132,0.0,0.0,False
1999-06-10,1.019222143610256,0.0,0.6147274690349643,0.40449467457529165,0.0,0.0,False
1999-06-11,1.0120684898353134,0.0,0.6075011025234864,0.40456738731182706,0.0,0.0,False
1999-06-14,1.0067057836878854,0.0,0.602064707313777,0.4046410763741085,0.0,0.0,False
1999-06-15,1.0132968612763251,0.0,0.6085824035614034,0.4047144577149217,0.0,0.0,False
1999-06-16,1.0348152370163728,0.0,0.6300270634513453,0.40478817356502744,0.0,0.0,False
1999-06-17,1.041337763229056,0.0,0.6364765029074043,0.4048612603216516,0.0,0.0,False
1999-06-18,1.0432294337270929,0.0,0.638295716088905,0.4049337176381879,0.0,0.0,False
1999-06-21,1.0535991080343612,0.0,0.648592759428078,0.4050063486062832,0.0,0.0,False
1999-06-22,1.0416299833692624,0.0,0.6365505086136376,0.4050794747556248,0.0,0.0,False
1999-06-23,1.045160282739595,0.0,0.6400067041572756,0.4051535785823195,0.0,0.0,False
1999-06-24,1.0364740182684828,0.0,0.6312466438533255,0.4052273744151573,0.0,0.0,False
1999-06-25,1.0353578567265564,0.0,0.630056673037177,0.40530118368937945,0.0,0.0,False
1999-06-28,1.0467532623927969,0.0,0.6413771301536496,0.40537613223914726,0.0,0.0,False
1999-06-29,1.0542208470315875,0.0,0.648769591515913,0.40545125551567446,0.0,0.0,False
1999-06-30,1.0651740822063764,0.0,0.6596472068167499,0.40552687538962645,0.0,0.0,False
1999-07-01,1.0699677078672294,0.0,0.6643656812657376,0.4056020266014919,0.0,0.0,False
1999-07-02,1.0775553448087418,0.0,0.6718797625988691,0.4056755822098727,0.0,0.0,False
1999-07-06,1.0754086806487417,0.0,0.6696600124417357,0.40574866820700595,0.0,0.0,False
1999-07-07,1.0764695438483036,0.0,0.6706480984995297,0.40582144534877407,0.0,0.0,False
1999-07-08,1.0812856428042807,0.0,0.6753912462161188,0.40589439658816195,0.0,0.0,False
1999-07-09,1.086745525650099,0.0,0.6807780036434837,0.4059675220066154,0.0,0.0,False
1999-07-12,1.0835270758128313,0.0,0.6774860930174412,0.40604098279539,0.0,0.0,False
1999-07-13,1.0807892352426296,0.0,0.6746747783655603,0.40611445687706915,0.0,0.0,False
1999-07-14,1.0884919582097343,0.0,0.6823036916429225,0.4061882665668118,0.0,0.0,False
1999-07-15,1.093874257006164,0.0,0.6876121673349914,0.4062620896711724,0.0,0.0,False
1999-07-16,1.0989941231558342,0.0,0.6926583581743627,0.4063357649814715,0.0,0.0,False
1999-07-19,1.0932509645326196,0.0,0.6868419946163261,0.40640896991629355,0.0,0.0,False
1999-07-20,1.073028039251306,0.0,0.6665461737581764,0.40648186549312965,0.0,0.0,False
1999-07-21,1.0743278333356605,0.0,0.6677735431011408,0.40655429023451967,0.0,0.0,False
1999-07-22,1.061519736136496,0.0,0.6548933309181649,0.4066264052183312,0.0,0.0,False
1999-07-23,1.0614446632235044,0.0,0.6547459688661601,0.4066986943573444,0.0,0.0,False
1999-07-26,1.05106905208604,0.0,0.6442974101854123,0.40677164190062765,0.0,0.0,False
1999-07-27,1.060318589754655,0.0,0.6534731801368324,0.4068454096178226,0.0,0.0,False
1999-07-28,1.067848315433678,0.0,0.6609289632783548,0.40691935215532304,0.0,0.0,False
1999-07-29,1.0562376780232536,0.0,0.6492445313635972,0.4069931466596565,0.0,0.0,False
1999-07-30,1.050706137763148,0.0,0.6436390217153704,0.40706711604777757,0.0,0.0,False
1999-08-02,1.0506498023833684,0.0,0.643508057366164,0.40714174501720435,0.0,0.0,False
1999-08-03,1.0471203534537132,0.0,0.6399034810891614,0.4072168723645519,0.0,0.0,False
1999-08-04,1.0370221268864348,0.0,0.6297294669363792,0.40729265995005554,0.0,0.0,False
1999-08-05,1.0449637353270014,0.0,0.6375957585621356,0.4073679767648658,0.0,0.0,False
1999-08-06,1.038132165715777,0.0,0.630690151438907,0.40744201427686993,0.0,0.0,False
1999-08-09,1.0334752371931704,0.0,0.6259578784827942,0.40751735871037625,0.0,0.0,False
1999-08-10,1.027273084995307,0.0,0.6196790742140174,0.4075940107812895,0.0,0.0,False
1999-08-11,1.041310666663374,0.0,0.6336388571849204,0.4076718094784536,0.0,0.0,False
1999-08-12,1.0374788740821959,0.0,0.6297298981543996,0.4077489759277963,0.0,0.0,False
1999-08-13,1.0585634147973966,0.0,0.6507390376725525,0.40782437712484415,0.0,0.0,False
1999-08-16,1.0626897550113203,0.0,0.6547909337556873,0.40789882125563315,0.0,0.0,False
1999-08-17,1.0665350546538206,0.0,0.6585612900811598,0.40797376457266066,0.0,0.0,False
1999-08-18,1.0605414235115225,0.0,0.6524918923853631,0.4080495311261593,0.0,0.0,False
1999-08-19,1.054062849521359,0.0,0.6459383473882231,0.40812450213313595,0.0,0.0,False
1999-08-20,1.062540888707306,0.0,0.654341401792758,0.40819948691454794,0.0,0.0,False
1999-08-23,1.0792838523210238,0.0,0.6710083949454844,0.4082754573755395,0.0,0.0,False
1999-08-24,1.08286914906118,0.0,0.6745164109743748,0.4083527380868051,0.0,0.0,False
1999-08-25,1.0935860712828158,0.0,0.685154741499948,0.40843132978286767,0.0,0.0,False
1999-08-26,1.0838622951968897,0.0,0.6753533310467966,0.4085089641500931,0.0,0.0,False
1999-08-27,1.0764903524812341,0.0,0.6679039013099367,0.4085864511712973,0.0,0.0,False
1999-08-30,1.065681228978037,0.0,0.6570163032636439,0.4086649257143931,0.0,0.0,False
1999-08-31,1.0681731547538151,0.0,0.6594295772596308,0.4087435774941844,0.0,0.0,False
1999-09-01,1.0746822226794501,0.0,0.6658599782681281,0.40882224441132187,0.0,0.0,False
1999-09-02,1.0696622523869974,0.0,0.6607618126070945,0.40890043977990287,0.0,0.0,False
1999-09-03,1.0945573488063152,0.0,0.6855793477491131,0.40897800105720206,0.0,0.0,False
1999-09-07,1.0918356222290817,0.0,0.682780207479132,0.4090554147499498,0.0,0.0,False
1999-09-08,1.0856401232326243,0.0,0.6765085787240006,0.40913154450862377,0.0,0.0,False
1999-09-09,1.0903692659674415,0.0,0.6811615775315497,0.4092076884358919,0.0,0.0,False
1999-09-10,1.0972113818758606,0.0,0.6879276977291896,0.40928368414667105,0.0,0.0,False
1999-09-13,1.0908233462892305,0.0,0.6814646268023246,0.4093587194869059,0.0,0.0,False
1999-09-14,1.090527730688085,0.0,0.681093799656811,0.4094339310312738,0.0,0.0,False
1999-09-15,1.0786302973387618,0.0,0.6691201661027275,0.4095101312360343,0.0,0.0,False
1999-09-16,1.079842956056389,0.0,0.670257747964821,0.40958520809156784,0.0,0.0,False
1999-09-17,1.0942035872184934,0.0,0.6845442637092485,0.4096593235092449,0.0,0.0,False
1999-09-20,1.094600293090737,0.0,0.6848670033116467,0.4097332897790903,0.0,0.0,False
1999-09-21,1.0792427006404857,0.0,0.6694355938328252,0.4098071068076604,0.0,0.0,False
1999-09-22,1.0825048584440657,0.0,0.6726221324663364,0.4098827259777294,0.0,0.0,False
1999-09-23,1.0616041096078466,0.0,0.6516452625552277,0.40995884705261887,0.0,0.0,False
1999-09-24,1.061785861028167,0.0,0.6517510414419365,0.4100348195862305,0.0,0.0,False
1999-09-27,1.0663025775538166,0.0,0.6561917713549373,0.41011080619887935,0.0,0.0,False
1999-09-28,1.0672658224345932,0.0,0.6570790155414187,0.4101868068931745,0.0,0.0,False
1999-09-29,1.0568343204030641,0.0,0.6465714987313386,0.41026282167172556,0.0,0.0,False
1999-09-30,1.065242445976705,0.0,0.6549034326408922,0.4103390133358128,0.0,0.0,False
1999-10-01,1.0647312770635642,0.0,0.6543155694115426,0.4104157076520217,0.0,0.0,False
1999-10-04,1.0779611443444965,0.0,0.667468728041733,0.41049241630276356,0.0,0.0,False
1999-10-05,1.0800901231933964,0.0,0.669521146800223,0.4105689763931734,0.0,0.0,False
1999-10-06,1.0919997993683297,0.0,0.6813537598296734,0.41064603953865636,0.0,0.0,False
1999-10-07,1.0893497430278591,0.0,0.6786276036068227,0.41072213942103636,0.0,0.0,False
1999-10-08,1.0981436537613576,0.0,0.6873449114047283,0.4107987423566292,0.0,0.0,False
1999-10-11,1.102501136122227,0.0,0.6916262655847188,0.4108748705375081,0.0,0.0,False
1999-10-12,1.0893852690633445,0.0,0.6784342562370762,0.41095101282626834,0.0,0.0,False
1999-10-13,1.0706159352732443,0.0,0.6595879506733918,0.41102798459985246,0.0,0.0,False
1999-10-14,1.072673593507716,0.0,0.6615666654353167,0.4111069280723993,0.0,0.0,False
1999-10-15,1.0545240896266193,0.0,0.6433377135108603,0.411186376115759,0.0,0.0,False
1999-10-18,1.0528670322219587,0.0,0.6416008663711081,0.4112661658508505,0.0,0.0,False
1999-10-19,1.057794081582184,0.0,0.6464474577104189,0.41134662387176507,0.0,0.0,False
1999-10-20,1.0709133629219887,0.0,0.6594852858931216,0.411428077028867,0.0,0.0,False
1999-10-21,1.0783064146273484,0.0,0.6667968683123621,0.41150954631498626,0.0,0.0,False
1999-10-22,1.0797084308243257,0.0,0.668117562384399,0.41159086843992665,0.0,0.0,False
1999-10-25,1.0782720528828007,0.0,0.6666008262244563,0.4116712266583444,0.0,0.0,False
1999-10-26,1.0714800267861249,0.0,0.6597287529432612,0.4117512738428637,0.0,0.0,False
1999-10-27,1.0770269229457983,0.0,0.665194115818719,0.41183280712707926,0.0,0.0,False
1999-10-28,1.0999602465143856,0.0,0.6880458899582069,0.4119143565561786,0.0,0.0,False
1999-10-29,1.1182873968201867,0.0,0.7062921285185165,0.41199526830167016,0.0,0.0,False
1999-11-01,1.1128165297487147,0.0,0.7007401703142473,0.41207635943446747,0.0,0.0,False
1999-11-02,1.1106037149796086,0.0,0.6984459214071315,0.4121577935724771,0.0,0.0,False
1999-11-03,1.119998512851587,0.0,0.7077592690481633,0.41223924380342364,0.0,0.0,False
1999-11-04,1.1267492223512743,0.0,0.7144286758115327,0.41232054653974154,0.0,0.0,False
1999-11-05,1.1339840570385151,0.0,0.7215826825811745,0.4124013744573407,0.0,0.0,False
1999-11-08,1.1416680608337715,0.0,0.7291851880092617,0.4124828728245099,0.0,0.0,False
1999-11-09,1.135867429695789,0.0,0.7233020602973385,0.41256536939845045,0.0,0.0,False
1999-11-10,1.14338023927225,0.0,0.7307323568005445,0.41264788247170564,0.0,0.0,False
1999-11-11,1.1520600915938175,0.0,0.7393295157933346,0.41273057580048295,0.0,0.0,False
1999-11-12,1.1603430283262124,0.0,0.747529742625471,0.41281328570074144,0.0,0.0,False
1999-11-15,1.16057589401542,0.0,0.7476793903996045,0.4128965036158154,0.0,0.0,False
1999-11-16,1.1732728740573632,0.0,0.7602926442039049,0.41298022985345845,0.0,0.0,False
1999-11-17,1.1692201836372607,0.0,0.7561557189295837,0.41306446470767705,0.0,0.0,False
1999-11-18,1.1835654180495676,0.0,0.7704175208740973,0.41314789717547035,0.0,0.0,False
1999-11-19,1.1867570406598607,0.0,0.7735258581158931,0.41323118254396757,0.0,0.0,False
1999-11-22,1.1808544088493405,0.0,0.7675399241476033,0.4133144847017372,0.0,0.0,False
1999-11-23,1.1793381885668628,0.0,0.7659405489243165,0.4133976396425462,0.0,0.0,False
1999-11-24,1.1940677732613163,0.0,0.7805859776688225,0.4134817955924937,0.0,0.0,False
1999-11-26,1.193950987351266,0.0,0.7803850186770774,0.4135659686741885,0.0,0.0,False
1999-11-29,1.1862209289616843,0.0,0.7725707700705661,0.41365015889111817,0.0,0.0,False
1999-11-30,1.1670731150310394,0.0,0.7533380921973408,0.4137350228336985,0.0,0.0,False
1999-12-01,1.178367809785572,0.0,0.7645482339595304,0.4138195758260418,0.0,0.0,False
1999-12-02,1.1928789851494954,0.0,0.7789756601251502,0.41390332502434524,0.0,0.0,False
1999-12-03,1.208401236340541,0.0,0.7944143094119287,0.41398692692861233,0.0,0.0,False
1999-12-06,1.2091590589897057,0.0,0.7950885132705681,0.41407054571913754,0.0,0.0,False
1999-12-07,1.2060233479568527,0.0,0.791869166557521,0.4141541813993317,0.0,0.0,False
1999-12-08,1.1987694583867181,0.0,0.7845319531075933,0.4142375052791249,0.0,0.0,False
1999-12-09,1.2026338525241842,0.0,0.7883131709850191,0.414320681539165,0.0,0.0,False
1999-12-10,1.2072882694705758,0.0,0.7928837373188576,0.4144045321517181,0.0,0.0,False
1999-12-13,1.213459005024292,0.0,0.7989702763980822,0.41448872862620983,0.0,0.0,False
1999-12-14,1.202473637048626,0.0,0.7878992145219418,0.4145744225266842,0.0,0.0,False
1999-12-15,1.2122435352019312,0.0,0.7975834010578987,0.4146601341440325,0.0,0.0,False
1999-12-16,1.2239296299437137,0.0,0.8091842601082649,0.41474536983544863,0.0,0.0,False
1999-12-17,1.2301145777469276,0.0,0.8152832963740374,0.41483128137289005,0.0,0.0,False
1999-12-20,1.23257706532776,0.0,0.8176588669210332,0.41491819840672667,0.0,0.0,False
1999-12-21,1.2608653070225158,0.0,0.8458585268715465,0.41500678015096926,0.0,0.0,False
1999-12-22,1.2607277371850463,0.0,0.845631697638042,0.4150960395470042,0.0,0.0,False
1999-12-23,1.2725905157888369,0.0,0.8574058565299173,0.41518465925891956,0.0,0.0,False
1999-12-27,1.2695588708337224,0.0,0.8542868909885623,0.4152719798451601,0.0,0.0,False
1999-12-28,1.2666931619207398,0.0,0.8513341727049165,0.4153589892158232,0.0,0.0,False
1999-12-29,1.28471872278833,0.0,0.8692730356209852,0.4154456871673448,0.0,0.0,False
1999-12-30,1.2795951884197319,0.0,0.8640655878154397,0.41552960060429217,0.0,0.0,False
1999-12-31,1.2797781859881874,0.0,0.8641659741380961,0.4156122118500912,0.0,0.0,False
2000-01-03,1.2915938894337073,0.0,0.8758964111087363,0.41569747832497106,0.0,0.0,False
2000-01-04,1.2445102842585758,0.0,0.8287258723739681,0.41578441188460774,0.0,0.0,False
2000-01-05,1.2347742293449455,0.0,0.818902865720548,0.4158713636243975,0.0,0.0,False
2000-01-06,1.2001602840004264,0.0,0.784201950452284,0.4159583335481423,0.0,0.0,False
2000-01-07,1.2715149634692107,0.0,0.8554701370015212,0.4160448264676894,0.0,0.0,False
2000-01-10,1.2849497375405576,0.0,0.8688187303622782,0.41613100717827955,0.0,0.0,False
2000-01-11,1.258705224516061,0.0,0.8424878536403418,0.4162173708757192,0.0,0.0,False
2000-01-12,1.2453268182105264,0.0,0.8290224050516096,0.4163044131589167,0.0,0.0,False
2000-01-13,1.2760130111818462,0.0,0.8596213723328969,0.4163916388489493,0.0,0.0,False
2000-01-14,1.291944378852536,0.0,0.8754664874532919,0.41647789139924407,0.0,0.0,False
2000-01-18,1.2909311437695057,0.0,0.8743664861428867,0.41656465762661893,0.0,0.0,False
2000-01-19,1.3044744761322404,0.0,0.8878233648085051,0.4166511113237353,0.0,0.0,False
2000-01-20,1.2934331250992357,0.0,0.8766935580847922,0.4167395670144435,0.0,0.0,False
2000-01-21,1.2980503358556585,0.0,0.8812231212307126,0.416827214624946,0.0,0.0,False
2000-01-24,1.2644777508850389,0.0,0.8475628702157668,0.41691488066927196,0.0,0.0,False
2000-01-25,1.2757374694534374,0.0,0.8587344079793178,0.41700306147411953,0.0,0.0,False
2000-01-26,1.255110793023026,0.0,0.8380183737484411,0.4170924192745849,0.0,0.0,False
2000-01-27,1.2596882418340187,0.0,0.842506280102107,0.41718196173191163,0.0,0.0,False
2000-01-28,1.2254149658538736,0.0,0.8081434424414337,0.41727152341243995,0.0,0.0,False
2000-01-31,1.2537972224328446,0.0,0.8364351246098684,0.4173620978229764,0.0,0.0,False
2000-02-01,1.2692295699047227,0.0,0.8517758842845825,0.4174536856201401,0.0,0.0,False
2000-02-02,1.2733124917902385,0.0,0.8557668669623676,0.41754562482787083,0.0,0.0,False
2000-02-03,1.2965494723443736,0.0,0.8789127165269569,0.4176367558174166,0.0,0.0,False
2000-02-04,1.2978058863137234,0.0,0.8800791397220055,0.417726746591718,0.0,0.0,False
2000-02-07,1.3033079967134258,0.0,0.8854902453699943,0.4178177513434314,0.0,0.0,False
2000-02-08,1.327965270315575,0.0,0.9100568259954696,0.4179084443201055,0.0,0.0,False
2000-02-09,1.3024259634554332,0.0,0.8844259772859356,0.41799998616949746,0.0,0.0,False
2000-02-10,1.3179145209822536,0.0,0.8998234705338515,0.41809105044840217,0.0,0.0,False
2000-02-11,1.2984181097232896,0.0,0.8802358092440355,0.41818230047925403,0.0,0.0,False
2000-02-14,1.3005366536822398,0.0,0.8822634151468507,0.41827323853538906,0.0,0.0,False
2000-02-15,1.3087963268087386,0.0,0.890432462404367,0.41836386440437157,0.0,0.0,False
2000-02-16,1.3002537401097385,0.0,0.8817972379938013,0.4184565021159373,0.0,0.0,False
2000-02-17,1.3074349089264503,0.0,0.8888862467443798,0.41854866218207054,0.0,0.0,False
2000-02-18,1.2819379425888127,0.0,0.8632967678622897,0.418641174726523,0.0,0.0,False
2000-02-22,1.2823041500785062,0.0,0.8635704423593208,0.4187337077191854,0.0,0.0,False
2000-02-23,1.3115445240217307,0.0,0.8927177643690812,0.4188267596526494,0.0,0.0,False
2000-02-24,1.312283615404576,0.0,0.8933631183365092,0.418920497068067,0.0,0.0,False
2000-02-25,1.3005371327824546,0.0,0.8815228773196442,0.41901425546281035,0.0,0.0,False
2000-02-28,1.3096120688502202,0.0,0.8905043665593246,0.4191077022908956,0.0,0.0,False
2000-02-29,1.3257722460929253,0.0,0.9065704108841324,0.419201835208793,0.0,0.0,False
2000-03-01,1.332880253977708,0.0,0.9135845974080178,0.4192956565696902,0.0,0.0,False
2000-03-02,1.3227050537134946,0.0,0.9033162203328202,0.41938883338067445,0.0,0.0,False
2000-03-03,1.356728938817813,0.0,0.9372470743402103,0.4194818644776027,0.0,0.0,False
2000-03-06,1.3559487460287003,0.0,0.9363731639739145,0.4195755820547858,0.0,0.0,False
2000-03-07,1.3399289553862712,0.0,0.9202593018204289,0.41966965356584224,0.0,0.0,False
2000-03-08,1.343619288067409,0.0,0.9238555418990797,0.4197637461683291,0.0,0.0,False
2000-03-09,1.372783768654569,0.0,0.9529255756420811,0.41985819301248783,0.0,0.0,False
2000-03-10,1.3682694762913148,0.0,0.9483169817983355,0.4199524944929793,0.0,0.0,False
2000-03-13,1.350759395069301,0.0,0.9307122446201063,0.4200471504491948,0.0,0.0,False
2000-03-14,1.3270279436069927,0.0,0.9068856158068025,0.42014232780019034,0.0,0.0,False
2000-03-15,1.3186987794988507,0.0,0.8984612527816854,0.4202375267171652,0.0,0.0,False
2000-03-16,1.365434236256094,0.0,0.9451018225726167,0.42033241368347735,0.0,0.0,False
2000-03-17,1.377614372363669,0.0,0.9571868834945637,0.42042748886910525,0.0,0.0,False
2000-03-20,1.3617697845574788,0.0,0.9412471989976448,0.42052258555983396,0.0,0.0,False
2000-03-21,1.389277888385109,0.0,0.9686596839989544,0.42061820438615455,0.0,0.0,False
2000-03-22,1.4020675620527214,0.0,0.9813535501904993,0.42071401186222224,0.0,0.0,False
2000-03-23,1.419148452868321,0.0,0.9983386117072179,0.42080984116110304,0.0,0.0,False
2000-03-24,1.4289314051002435,0.0,1.0080258797963675,0.42090552530387604,0.0,0.0,False
2000-03-27,1.4244972798247477,0.0,1.0034962156511722,0.4210010641735756,0.0,0.0,False
2000-03-28,1.4089187403253791,0.0,0.987822783851318,0.4210959564740611,0.0,0.0,False
2000-03-29,1.3890801926115088,0.0,0.9678888211403236,0.42119137147118535,0.0,0.0,False
2000-03-30,1.3689765118480275,0.0,0.9476895366246021,0.4212869752234253,0.0,0.0,False
2000-03-31,1.384390662180263,0.0,0.9630082286772903,0.4213824335029728,0.0,0.0,False
2000-04-03,1.3584306597963753,0.0,0.9369525791731157,0.4214780806232596,0.0,0.0,False
2000-04-04,1.3504902786209967,0.0,0.9289170309222268,0.42157324769877,0.0,0.0,False
2000-04-05,1.3394266805014825,0.0,0.9177585788207039,0.42166810168077856,0.0,0.0,False
2000-04-06,1.354395700026863,0.0,0.9326322210405625,0.4217634789863005,0.0,0.0,False
2000-04-07,1.3762111481549038,0.0,0.9543521029193531,0.42185904523555057,0.0,0.0,False
2000-04-10,1.3453465442005408,0.0,0.9233919110616415,0.4219546331388993,0.0,0.0,False
2000-04-11,1.3331508732249615,0.0,0.9111009654080184,0.4220499078169431,0.0,0.0,False
2000-04-12,1.2939551639181266,0.0,0.8718102948706468,0.4221448690474797,0.0,0.0,False
2000-04-13,1.269044808093557,0.0,0.8468049564492637,0.42223985164429345,0.0,0.0,False
2000-04-14,1.208237181913582,0.0,0.7859028289713957,0.4223343529421863,0.0,0.0,False
2000-04-17,1.267278884193289,0.0,0.8448500088029197,0.4224288753903691,0.0,0.0,False
2000-04-18,1.2897283903232482,0.0,0.8672049713296726,0.42252341899357554,0.0,0.0,False
2000-04-19,1.2725342729769622,0.0,0.8499162892204218,0.4226179837565403,0.0,0.0,False
2000-04-20,1.2654384440085145,0.0,0.8427258743245154,0.4227125696839991,0.0,0.0,False
2000-04-24,1.2488812092456107,0.0,0.8260743679507685,0.4228068412948423,0.0,0.0,False
2000-04-25,1.2939955879632048,0.0,0.8710947895941193,0.4229007983690855,0.0,0.0,False
2000-04-26,1.274280995584935,0.0,0.8512857158054046,0.4229952797795305,0.0,0.0,False
2000-04-27,1.2918438742205711,0.0,0.868754763342687,0.42308911087788414,0.0,0.0,False
2000-04-28,1.3059026099269744,0.0,0.8827198150329626,0.4231827948940119,0.0,0.0,False
2000-05-01,1.316061729383105,0.0,0.8927840542180016,0.4232776751651035,0.0,0.0,False
2000-05-02,1.2815661203916497,0.0,0.8581932077483526,0.42337291264329713,0.0,0.0,False
2000-05-03,1.266852759740087,0.0,0.8433834121594219,0.423469347580665,0.0,0.0,False
