date,equity,tqqq_weight,core_value,reserve_cash,tactical_cash,tqqq_value,in_campaign
1999-06-24,1.0442758790120126,0.0,0.841662191804434,0.2026136872075786,0.0,0.0,False
1999-06-25,1.042726155894259,0.0,0.8400755640495694,0.20265059184468967,0.0,0.0,False
1999-06-28,1.0578575729911064,0.0,0.8551695068715329,0.20268806611957357,0.0,0.0,False
1999-06-29,1.0677517497790545,0.0,0.8650261220212173,0.20272562775783717,0.0,0.0,False
1999-06-30,1.0822930467838132,0.0,0.879529609089,0.20276343769481317,0.0,0.0,False
1999-07-01,1.0886219216550628,0.0,0.8858209083543168,0.2028010133007459,0.0,0.0,False
1999-07-02,1.0986774745700951,0.0,0.8958396834651587,0.2028377911049363,0.0,0.0,False
1999-07-06,1.0957543506924838,0.0,0.892880016588981,0.20287433410350292,0.0,0.0,False
1999-07-07,1.0971081873404267,0.0,0.8941974646660397,0.20291072267438698,0.0,0.0,False
1999-07-08,1.1034688599155729,0.0,0.9005216616214918,0.20294719829408092,0.0,0.0,False
1999-07-09,1.1106877658612861,0.0,0.9077040048579784,0.20298376100330764,0.0,0.0,False
1999-07-12,1.1063352820876167,0.0,0.9033147906899217,0.20302049139769496,0.0,0.0,False
1999-07-13,1.102623599592615,0.0,0.8995663711540806,0.20305722843853452,0.0,0.0,False
1999-07-14,1.1128323888073026,0.0,0.9097382555238968,0.20309413328340584,0.0,0.0,False
1999-07-15,1.1199472679489082,0.0,0.916816223113322,0.20313104483558614,0.0,0.0,False
1999-07-16,1.1267123600565527,0.0,0.923544477565817,0.2031678824907357,0.0,0.0,False
1999-07-19,1.1189938111132482,0.0,0.9157893261551016,0.20320448495814672,0.0,0.0,False
1999-07-20,1.0919691644241334,0.0,0.8887282316775686,0.20324093274656477,0.0,0.0,False
1999-07-21,1.0936418692521142,0.0,0.8903647241348545,0.20327714511725978,0.0,0.0,False
1999-07-22,1.0765043105000522,0.0,0.8731911078908866,0.20331320260916555,0.0,0.0,False
1999-07-23,1.0763439723335524,0.0,0.8729946251548801,0.20334934717867215,0.0,0.0,False
1999-07-26,1.0624490345308635,0.0,0.8590632135805498,0.20338582095031377,0.0,0.0,False
1999-07-27,1.0747202783246879,0.0,0.8712975735157766,0.20342270480891125,0.0,0.0,False
1999-07-28,1.0846982937821346,0.0,0.8812386177044731,0.20345967607766147,0.0,0.0,False
1999-07-29,1.0691559484812911,0.0,0.865659375151463,0.2034965733298282,0.0,0.0,False
1999-07-30,1.0617189203110493,0.0,0.8581853622871606,0.20353355802388873,0.0,0.0,False
1999-08-02,1.0615816156634874,0.0,0.8580107431548853,0.20357087250860212,0.0,0.0,False
1999-08-03,1.0568130776344913,0.0,0.8532046414522153,0.2036084361822759,0.0,0.0,False
1999-08-04,1.0432856192235334,0.0,0.8396392892485057,0.2036463299750277,0.0,0.0,False
1999-08-05,1.0538116664652804,0.0,0.8501276780828475,0.20368398838243285,0.0,0.0,False
1999-08-06,1.0446412090569777,0.0,0.8409202019185428,0.2037210071384349,0.0,0.0,False
1999-08-09,1.0383691839989135,0.0,0.8346105046437255,0.20375867935518807,0.0,0.0,False
1999-08-10,1.0300357710093346,0.0,0.8262387656186899,0.2037970053906447,0.0,0.0,False
1999-08-11,1.0486877143191207,0.0,0.8448518095798939,0.20383590473922675,0.0,0.0,False
1999-08-12,1.0435143521697643,0.0,0.8396398642058662,0.2038744879638981,0.0,0.0,False
1999-08-13,1.0715642387924922,0.0,0.8676520502300701,0.20391218856242202,0.0,0.0,False
1999-08-16,1.077003988968733,0.0,0.8730545783409165,0.20394941062781652,0.0,0.0,False
1999-08-17,1.0820686023945434,0.0,0.8780817201082132,0.20398688228633027,0.0,0.0,False
1999-08-18,1.0740139554102304,0.0,0.8699891898471508,0.2040247655630796,0.0,0.0,False
1999-08-19,1.0653133809175321,0.0,0.8612511298509642,0.20406225106656792,0.0,0.0,False
1999-08-20,1.076554945847618,0.0,0.872455202390344,0.2040997434572739,0.0,0.0,False
1999-08-23,1.0988155886150823,0.0,0.8946778599273126,0.2041377286877697,0.0,0.0,False
1999-08-24,1.1035315836759023,0.0,0.8993552146324998,0.2041763690434025,0.0,0.0,False
1999-08-25,1.117755320224698,0.0,0.9135396553332641,0.20421566489143378,0.0,0.0,False
1999-08-26,1.1047255901374422,0.0,0.9004711080623956,0.20425448207504648,0.0,0.0,False
1999-08-27,1.0948317606655642,0.0,0.8905385350799156,0.2042932255856486,0.0,0.0,False
1999-08-30,1.080354200542055,0.0,0.8760217376848586,0.2043324628571965,0.0,0.0,False
1999-08-31,1.0836112250932666,0.0,0.8792394363461744,0.20437178874709214,0.0,0.0,False
1999-09-01,1.092224426563165,0.0,0.8878133043575043,0.20441112220566088,0.0,0.0,False
1999-09-02,1.085465970032744,0.0,0.8810157501427928,0.20445021988995138,0.0,0.0,False
1999-09-03,1.1185947975274186,0.0,0.9141057969988176,0.20448900052860097,0.0,0.0,False
1999-09-07,1.114901317347151,0.0,0.9103736099721762,0.20452770737497483,0.0,0.0,False
1999-09-08,1.1065772105529792,0.0,0.9020114382986675,0.20456577225431183,0.0,0.0,False
1999-09-09,1.112819280926679,0.0,0.9082154367087331,0.2046038442179459,0.0,0.0,False
1999-09-10,1.1218787723789216,0.0,0.9172369303055862,0.20464184207333547,0.0,0.0,False
1999-09-13,1.1132988621465523,0.0,0.9086195024030994,0.2046793597434529,0.0,0.0,False
1999-09-14,1.1128420317247183,0.0,0.9081250662090815,0.20471696551563684,0.0,0.0,False
1999-09-15,1.0969152870883205,0.0,0.8921602214703035,0.2047550656180171,0.0,0.0,False
1999-09-16,1.098469601332212,0.0,0.893676997286428,0.20479260404578387,0.0,0.0,False
1999-09-17,1.117555346700287,0.0,0.9127256849456646,0.2048296617546224,0.0,0.0,False
1999-09-20,1.118022649305074,0.0,0.913156004415529,0.2048666448895451,0.0,0.0,False
1999-09-21,1.0974843451809306,0.0,0.8925807917771004,0.20490355340383015,0.0,0.0,False
1999-09-22,1.10177087294398,0.0,0.8968295099551153,0.20494136298886464,0.0,0.0,False
1999-09-23,1.0738397735999463,0.0,0.868860350073637,0.20497942352630938,0.0,0.0,False
1999-09-24,1.074018798382364,0.0,0.8690013885892487,0.2050174097931152,0.0,0.0,False
1999-09-27,1.079977764906023,0.0,0.8749223618065832,0.20505540309943962,0.0,0.0,False
1999-09-28,1.081198757501812,0.0,0.8761053540552249,0.2050934034465872,0.0,0.0,False
1999-09-29,1.0672267424776476,0.0,0.8620953316417849,0.20513141083586273,0.0,0.0,False
1999-09-30,1.0783740835224296,0.0,0.8732045768545231,0.20516950666790634,0.0,0.0,False
1999-10-01,1.0776286130414008,0.0,0.8724207592153901,0.20520785382601078,0.0,0.0,False
1999-10-04,1.0952045122070257,0.0,0.889958304055644,0.20524620815138173,0.0,0.0,False
1999-10-05,1.097979350596884,0.0,0.8926948624002974,0.20528448819658665,0.0,0.0,False
1999-10-06,1.113794699542226,0.0,0.9084716797728979,0.20532301976932812,0.0,0.0,False
1999-10-07,1.110197874519615,0.0,0.904836804809097,0.20536106971051812,0.0,0.0,False
1999-10-08,1.1218592530512859,0.0,0.9164598818729712,0.20539937117831455,0.0,0.0,False
1999-10-11,1.1276057893817124,0.0,0.9221683541129585,0.205437435268754,0.0,0.0,False
1999-10-12,1.1100545147292358,0.0,0.9045790083161016,0.2054755064131341,0.0,0.0,False
1999-10-13,1.084964593197782,0.0,0.8794506008978559,0.20551399229992617,0.0,0.0,False
1999-10-14,1.0876423512832887,0.0,0.8820888872470891,0.2055534640361996,0.0,0.0,False
1999-10-15,1.06337680607236,0.0,0.8577836180144806,0.20559318805787943,0.0,0.0,False
1999-10-18,1.0611009047535693,0.0,0.8554678218281442,0.2056330829254252,0.0,0.0,False
1999-10-19,1.0676032555497743,0.0,0.8619299436138919,0.20567331193588248,0.0,0.0,False
1999-10-20,1.0850277530385957,0.0,0.8793137145241622,0.20571403851443346,0.0,0.0,False
1999-10-21,1.0948172642406426,0.0,0.8890624910831495,0.20575477315749308,0.0,0.0,False
1999-10-22,1.0966188507324954,0.0,0.890823416512532,0.20579543421996327,0.0,0.0,False
1999-10-25,1.0946367149617806,0.0,0.8888011016326085,0.20583561332917213,0.0,0.0,False
1999-10-26,1.0855139741791135,0.0,0.8796383372576817,0.2058756369214318,0.0,0.0,False
1999-10-27,1.0928418913218316,0.0,0.886925487758292,0.20591640356353957,0.0,0.0,False
1999-10-28,1.1233516982223652,0.0,0.9173945199442759,0.20595717827808924,0.0,0.0,False
1999-10-29,1.1477204721755239,0.0,0.9417228380246888,0.20599763415083502,0.0,0.0,False
1999-11-01,1.140358406802897,0.0,0.9343202270856632,0.20603817971723368,0.0,0.0,False
1999-11-02,1.1373401253290807,0.0,0.9312612285428421,0.2060788967862385,0.0,0.0,False
1999-11-03,1.149798647299263,0.0,0.9436790253975511,0.20611962190171176,0.0,0.0,False
1999-11-04,1.158731841018581,0.0,0.9525715677487103,0.20616027326987071,0.0,0.0,False
1999-11-05,1.1683109306702364,0.0,0.9621102434415661,0.2062006872286703,0.0,0.0,False
1999-11-08,1.1784883537579371,0.0,0.9722469173456822,0.2062414364122549,0.0,0.0,False
1999-11-09,1.1706854317623432,0.0,0.964402747063118,0.20628268469922517,0.0,0.0,False
1999-11-10,1.1806337503032456,0.0,0.9743098090673927,0.20632394123585276,0.0,0.0,False
1999-11-11,1.1921379756246875,0.0,0.9857726877244462,0.20636528790024142,0.0,0.0,False
1999-11-12,1.2031129663509987,0.0,0.9967063235006282,0.20640664285037066,0.0,0.0,False
1999-11-15,1.203354105674047,0.0,0.9969058538661394,0.20644825180790766,0.0,0.0,False
1999-11-16,1.2202136405319357,0.0,1.0137235256052066,0.20649011492672917,0.0,0.0,False
1999-11-17,1.2147398575932835,0.0,1.008207625239445,0.20653223235383847,0.0,0.0,False
1999-11-18,1.2337973097531982,0.0,1.027223361165463,0.20657394858773512,0.0,0.0,False
1999-11-19,1.2379834020931746,0.0,1.0313678108211908,0.20661559127198373,0.0,0.0,False
1999-11-22,1.2300438078810063,0.0,1.0233865655301377,0.20665724235086855,0.0,0.0,False
1999-11-23,1.2279528850536952,0.0,1.021254065232422,0.20669881982127306,0.0,0.0,False
1999-11-24,1.247522201354677,0.0,1.0407813035584301,0.2067408977962468,0.0,0.0,False
1999-11-26,1.2472963425731978,0.0,1.0405133582361035,0.2067829843370942,0.0,0.0,False
1999-11-29,1.2369194395396472,0.0,1.0300943600940882,0.20682507944555903,0.0,0.0,False
1999-11-30,1.2113183010133037,0.0,1.0044507895964545,0.2068675114168492,0.0,0.0,False
1999-12-01,1.2263074331923949,0.0,1.019397645279374,0.20690978791302084,0.0,0.0,False
1999-12-02,1.245585876012373,0.0,1.0386342135002005,0.20695166251217256,0.0,0.0,False
1999-12-03,1.266212542680211,0.0,1.059219079215905,0.2069934634643061,0.0,0.0,False
1999-12-06,1.2671532905536596,0.0,1.0601180176940908,0.20703527285956871,0.0,0.0,False
1999-12-07,1.262902646109694,0.0,1.0558255554100282,0.2070770906996658,0.0,0.0,False
1999-12-08,1.25316135678302,0.0,1.0460426041434576,0.2071187526395624,0.0,0.0,False
1999-12-09,1.2582445687496078,0.0,1.0510842279800254,0.20716034076958245,0.0,0.0,False
1999-12-10,1.2643805825010026,0.0,1.0571783164251436,0.20720226607585898,0.0,0.0,False
1999-12-13,1.2725380661772143,0.0,1.0652937018641095,0.20724436431310486,0.0,0.0,False
1999-12-14,1.2578194972925978,0.0,1.0505322860292556,0.20728721126334204,0.0,0.0,False
1999-12-15,1.2707746018158812,0.0,1.063444534743865,0.2073300670720162,0.0,0.0,False
1999-12-16,1.2862850317287442,0.0,1.07891234681102,0.20737268491772426,0.0,0.0,False
1999-12-17,1.2944600358518283,0.0,1.0870443951653834,0.20741564068644497,0.0,0.0,False
1999-12-20,1.297670921764741,0.0,1.0902118225613777,0.20745909920336328,0.0,0.0,False
1999-12-21,1.3353147592375465,0.0,1.127811369162062,0.20750339007548457,0.0,0.0,False
1999-12-22,1.3350569499575582,0.0,1.1275089301840562,0.20754801977350204,0.0,0.0,False
1999-12-23,1.3508001383360162,0.0,1.1432078087065565,0.20759232962945973,0.0,0.0,False
1999-12-27,1.3466851779073297,0.0,1.1390491879847497,0.20763598992258,0.0,0.0,False
1999-12-28,1.3427917248811334,0.0,1.135112230273222,0.20767949460791155,0.0,0.0,False
1999-12-29,1.366753557744986,0.0,1.1590307141613136,0.20772284358367235,0.0,0.0,False
1999-12-30,1.3598522507227324,0.0,1.1520874504205865,0.20776480030214603,0.0,0.0,False
1999-12-31,1.3600274047758405,0.0,1.152221298850795,0.20780610592504553,0.0,0.0,False
2000-01-03,1.3757106206408007,0.0,1.1678618814783153,0.20784873916248547,0.0,0.0,False
2000-01-04,1.3128600357742615,0.0,1.1049678298319576,0.20789220594230381,0.0,0.0,False
2000-01-05,1.2998061694395961,0.0,1.0918704876273975,0.2079356818121987,0.0,0.0,False
2000-01-06,1.2535817673771166,0.0,1.0456026006030454,0.2079791667740711,0.0,0.0,False
2000-01-07,1.3486492625692064,0.0,1.1406268493353617,0.20802241323384466,0.0,0.0,False
2000-01-10,1.3664904774055107,0.0,1.158424973816371,0.20806550358913972,0.0,0.0,False
2000-01-11,1.331425823624982,0.0,1.1233171381871225,0.20810868543785954,0.0,0.0,False
2000-01-12,1.313515413314938,0.0,1.1053632067354797,0.2081522065794583,0.0,0.0,False
2000-01-13,1.3543576492016707,0.0,1.146161829777196,0.2081958194244746,0.0,0.0,False
2000-01-14,1.3755275956373447,0.0,1.1672886499377226,0.20823894569962198,0.0,0.0,False
2000-01-18,1.3741043103371582,0.0,1.1658219815238489,0.2082823288133094,0.0,0.0,False
2000-01-19,1.3920900420732079,0.0,1.1837644864113404,0.20832555566186758,0.0,0.0,False
2000-01-20,1.3772945276202782,0.0,1.1689247441130564,0.20836978350722168,0.0,0.0,False
2000-01-21,1.3833777689534232,0.0,1.1749641616409503,0.20841360731247294,0.0,0.0,False
2000-01-24,1.3385412672889918,0.0,1.1300838269543558,0.20845744033463592,0.0,0.0,False
2000-01-25,1.35348074137615,0.0,1.1449792106390904,0.2085015307370597,0.0,0.0,False
2000-01-26,1.3259040413018806,0.0,1.1173578316645882,0.2085462096372924,0.0,0.0,False
2000-01-27,1.3319326876687654,0.0,1.1233417068028095,0.20859098086595576,0.0,0.0,False
2000-01-28,1.2861603516281315,0.0,1.0775245899219115,0.20863576170621992,0.0,0.0,False
2000-01-31,1.3239278817246458,0.0,1.1152468328131577,0.20868104891148814,0.0,0.0,False
2000-02-01,1.3444280218561802,0.0,1.1357011790461102,0.20872684281007,0.0,0.0,False
2000-02-02,1.3497953016970923,0.0,1.1410224892831569,0.20877281241393536,0.0,0.0,False
2000-02-03,1.380701999944651,0.0,1.1718836220359428,0.20881837790870825,0.0,0.0,False
2000-02-04,1.382302226258533,0.0,1.173438852962674,0.20886337329585894,0.0,0.0,False
2000-02-07,1.3895625361650417,0.0,1.180653660493326,0.20890887567171565,0.0,0.0,False
2000-02-08,1.4223633234873454,0.0,1.2134091013272927,0.2089542221600527,0.0,0.0,False
2000-02-09,1.3882346294659962,0.0,1.1792346363812476,0.20899999308474868,0.0,0.0,False
2000-02-10,1.4088101526026697,0.0,1.1997646273784688,0.20904552522420103,0.0,0.0,False
2000-02-11,1.3827388958983409,0.0,1.173647745658714,0.20909115023962696,0.0,0.0,False
2000-02-14,1.3854878394634955,0.0,1.176351220195801,0.20913661926769447,0.0,0.0,False
2000-02-15,1.3964252154080083,0.0,1.1872432832058226,0.20918193220218573,0.0,0.0,False
2000-02-16,1.3849579017163705,0.0,1.1757296506584018,0.2092282510579686,0.0,0.0,False
2000-02-17,1.394455993416875,0.0,1.1851816623258398,0.20927433109103522,0.0,0.0,False
2000-02-18,1.3603829445129814,0.0,1.1510623571497198,0.20932058736326145,0.0,0.0,False
2000-02-22,1.3607941103386874,0.0,1.1514272564790946,0.20936685385959264,0.0,0.0,False
2000-02-23,1.399703732318433,0.0,1.1902903524921082,0.20941337982632466,0.0,0.0,False
2000-02-24,1.4006110729827124,0.0,1.191150824448679,0.20946024853403344,0.0,0.0,False
2000-02-25,1.3848709641575974,0.0,1.1753638364261922,0.20950712773140512,0.0,0.0,False
2000-02-28,1.3968930065578806,0.0,1.1873391554124328,0.20955385114544775,0.0,0.0,False
2000-02-29,1.4183614654499066,0.0,1.2087605478455101,0.20960091760439645,0.0,0.0,False
2000-03-01,1.427760624828869,0.0,1.218112796544024,0.20964782828484504,0.0,0.0,False
2000-03-02,1.4141160438007643,0.0,1.204421627110427,0.20969441669033717,0.0,0.0,False
2000-03-03,1.4594036980257485,0.0,1.2496627657869472,0.2097409322388013,0.0,0.0,False
2000-03-06,1.4582853429926124,0.0,1.2484975519652195,0.20978779102739284,0.0,0.0,False
2000-03-07,1.4368472292101597,0.0,1.2270124024272386,0.20983482678292106,0.0,0.0,False
2000-03-08,1.4416892622829376,0.0,1.231807389198773,0.2098818730841645,0.0,0.0,False
2000-03-09,1.4804965306956854,0.0,1.2705674341894415,0.20992909650624386,0.0,0.0,False
2000-03-10,1.4743988896442706,0.0,1.264422642397781,0.20997624724648958,0.0,0.0,False
2000-03-13,1.4509732347180726,0.0,1.2409496594934752,0.21002357522459733,0.0,0.0,False
2000-03-14,1.419251984975832,0.0,1.2091808210757369,0.21007116390009511,0.0,0.0,False
2000-03-15,1.40806710040083,0.0,1.1979483370422475,0.21011876335858254,0.0,0.0,False
2000-03-16,1.4703019702718942,0.0,1.2601357634301555,0.21016620684173862,0.0,0.0,False
2000-03-17,1.4864629224273045,0.0,1.2762491779927518,0.21021374443455257,0.0,0.0,False
2000-03-20,1.4652575581101102,0.0,1.2549962653301932,0.21026129277991693,0.0,0.0,False
2000-03-21,1.5018553475250165,0.0,1.2915462453319393,0.21030910219307722,0.0,0.0,False
2000-03-22,1.5188284061851103,0.0,1.3084714002539992,0.21035700593111106,0.0,0.0,False
2000-03-23,1.541523069523509,0.0,1.3311181489429575,0.21040492058055146,0.0,0.0,False
2000-03-24,1.5544872690470948,0.0,1.3440345063951569,0.21045276265193796,0.0,0.0,False
2000-03-27,1.5484954862883507,0.0,1.337994954201563,0.21050053208678773,0.0,0.0,False
2000-03-28,1.5276450233721213,0.0,1.3170970451350907,0.2105479782370305,0.0,0.0,False
2000-03-29,1.501114113922691,0.0,1.2905184281870983,0.21059568573559262,0.0,0.0,False
2000-03-30,1.4742295364445153,0.0,1.2635860488328028,0.2106434876117126,0.0,0.0,False
2000-03-31,1.4947021883212068,0.0,1.2840109715697205,0.21069121675148633,0.0,0.0,False
2000-04-03,1.4600091458757842,0.0,1.2492701055641544,0.21073904031162974,0.0,0.0,False
2000-04-04,1.4493426650790207,0.0,1.2385560412296357,0.21078662384938496,0.0,0.0,False
2000-04-05,1.4345121559346612,0.0,1.223678105094272,0.21083405084038923,0.0,0.0,False
2000-04-06,1.4543913675472337,0.0,1.2435096280540836,0.2108817394931502,0.0,0.0,False
2000-04-07,1.4833989931769127,0.0,1.2724694705591375,0.21092952261777523,0.0,0.0,False
2000-04-10,1.4421665313183052,0.0,1.2311892147488557,0.2109773165694496,0.0,0.0,False
2000-04-11,1.4258262411191627,0.0,1.2148012872106912,0.2110249539084715,0.0,0.0,False
2000-04-12,1.3734861610179356,0.0,1.1624137264941958,0.2110724345237398,0.0,0.0,False
2000-04-13,1.3401932010878315,0.0,1.129073275265685,0.21111992582214667,0.0,0.0,False
2000-04-14,1.2590376150996208,0.0,1.0478704386285276,0.2111671764710931,0.0,0.0,False
2000-04-17,1.3376811160990776,0.0,1.126466678403893,0.2112144376951845,0.0,0.0,False
2000-04-18,1.367535004603018,0.0,1.1562732951062302,0.21126170949678771,0.0,0.0,False
2000-04-19,1.3445307108388327,0.0,1.1332217189605627,0.2113089918782701,0.0,0.0,False
2000-04-20,1.3349907839413533,0.0,1.1236344990993539,0.2113562848419995,0.0,0.0,False
2000-04-24,1.3128359112484458,0.0,1.1014324906010247,0.2114034206474211,0.0,0.0,False
2000-04-25,1.3729101186433685,0.0,1.1614597194588259,0.2114503991845427,0.0,0.0,False
2000-04-26,1.3465452609636381,0.0,1.135047621073873,0.2114976398897652,0.0,0.0,False
2000-04-27,1.3698842398958582,0.0,1.158339684456916,0.21154455543894202,0.0,0.0,False
2000-04-28,1.3885511508242894,0.0,1.1769597533772835,0.2115913974470059,0.0,0.0,False
2000-05-01,1.4020175765398872,0.0,1.1903787389573355,0.2116388375825517,0.0,0.0,False
2000-05-02,1.3559440666527856,0.0,1.144257610331137,0.2116864563216485,0.0,0.0,False
2000-05-03,1.336245890002895,0.0,1.1245112162125626,0.21173467379033245,0.0,0.0,False
