date,equity,tqqq_weight,core_cash,tactical_cash,tqqq_value,in_campaign
1999-06-17,1.0121531508041293,0.0,1.0121531508041293,0.0,0.0,False
1999-06-18,1.01233429409547,0.0,1.01233429409547,0.0,0.0,False
1999-06-21,1.0125158715157083,0.0,1.0125158715157083,0.0,0.0,False
1999-06-22,1.0126986868890624,0.0,1.0126986868890624,0.0,0.0,False
1999-06-23,1.0128839464557993,0.0,1.0128839464557993,0.0,0.0,False
1999-06-24,1.0130684360378939,0.0,1.0130684360378939,0.0,0.0,False
1999-06-25,1.0132529592234492,0.0,1.0132529592234492,0.0,0.0,False
1999-06-28,1.0134403305978685,0.0,1.0134403305978685,0.0,0.0,False
1999-06-29,1.0136281387891866,0.0,1.0136281387891866,0.0,0.0,False
1999-06-30,1.0138171884740665,0.0,1.0138171884740665,0.0,0.0,False
1999-07-01,1.0140050665037301,0.0,1.0140050665037301,0.0,0.0,False
1999-07-02,1.0141889555246821,0.0,1.0141889555246821,0.0,0.0,False
1999-07-06,1.0143716705175152,0.0,1.0143716705175152,0.0,0.0,False
1999-07-07,1.0145536133719355,0.0,1.0145536133719355,0.0,0.0,False
1999-07-08,1.0147359914704053,0.0,1.0147359914704053,0.0,0.0,False
1999-07-09,1.014918805016539,0.0,1.014918805016539,0.0,0.0,False
1999-07-12,1.0151024569884757,0.0,1.0151024569884757,0.0,0.0,False
1999-07-13,1.0152861421926735,0.0,1.0152861421926735,0.0,0.0,False
1999-07-14,1.01547066641703,0.0,1.01547066641703,0.0,0.0,False
1999-07-15,1.0156552241779315,0.0,1.0156552241779315,0.0,0.0,False
1999-07-16,1.0158394124536794,0.0,1.0158394124536794,0.0,0.0,False
1999-07-19,1.0160224247907346,0.0,1.0160224247907346,0.0,0.0,False
1999-07-20,1.0162046637328248,0.0,1.0162046637328248,0.0,0.0,False
1999-07-21,1.0163857255862998,0.0,1.0163857255862998,0.0,0.0,False
1999-07-22,1.0165660130458287,0.0,1.0165660130458287,0.0,0.0,False
1999-07-23,1.0167467358933617,0.0,1.0167467358933617,0.0,0.0,False
1999-07-26,1.0169291047515698,0.0,1.0169291047515698,0.0,0.0,False
1999-07-27,1.0171135240445572,0.0,1.0171135240445572,0.0,0.0,False
1999-07-28,1.0172983803883082,0.0,1.0172983803883082,0.0,0.0,False
1999-07-29,1.0174828666491418,0.0,1.0174828666491418,0.0,0.0,False
1999-07-30,1.0176677901194444,0.0,1.0176677901194444,0.0,0.0,False
1999-08-02,1.0178543625430114,0.0,1.0178543625430114,0.0,0.0,False
1999-08-03,1.0180421809113802,0.0,1.0180421809113802,0.0,0.0,False
1999-08-04,1.0182316498751394,0.0,1.0182316498751394,0.0,0.0,False
1999-08-05,1.0184199419121651,0.0,1.0184199419121651,0.0,0.0,False
1999-08-06,1.0186050356921754,0.0,1.0186050356921754,0.0,0.0,False
1999-08-09,1.0187933967759413,0.0,1.0187933967759413,0.0,0.0,False
1999-08-10,1.0189850269532243,0.0,1.0189850269532243,0.0,0.0,False
1999-08-11,1.0191795236961347,0.0,1.0191795236961347,0.0,0.0,False
1999-08-12,1.0193724398194914,0.0,1.0193724398194914,0.0,0.0,False
1999-08-13,1.019560942812111,0.0,1.019560942812111,0.0,0.0,False
1999-08-16,1.0197470531390835,0.0,1.0197470531390835,0.0,0.0,False
1999-08-17,1.0199344114316524,0.0,1.0199344114316524,0.0,0.0,False
1999-08-18,1.0201238278153992,0.0,1.0201238278153992,0.0,0.0,False
1999-08-19,1.0203112553328408,0.0,1.0203112553328408,0.0,0.0,False
1999-08-20,1.0204987172863709,0.0,1.0204987172863709,0.0,0.0,False
1999-08-23,1.0206886434388498,0.0,1.0206886434388498,0.0,0.0,False
1999-08-24,1.0208818452170139,0.0,1.0208818452170139,0.0,0.0,False
1999-08-25,1.0210783244571702,0.0,1.0210783244571702,0.0,0.0,False
1999-08-26,1.0212724103752338,0.0,1.0212724103752338,0.0,0.0,False
1999-08-27,1.0214661279282444,0.0,1.0214661279282444,0.0,0.0,False
1999-08-30,1.021662314285984,0.0,1.021662314285984,0.0,0.0,False
1999-08-31,1.0218589437354622,0.0,1.0218589437354622,0.0,0.0,False
1999-09-01,1.0220556110283059,0.0,1.0220556110283059,0.0,0.0,False
1999-09-02,1.0222510994497582,0.0,1.0222510994497582,0.0,0.0,False
1999-09-03,1.022445002643006,0.0,1.022445002643006,0.0,0.0,False
1999-09-07,1.0226385368748754,0.0,1.0226385368748754,0.0,0.0,False
1999-09-08,1.0228288612715604,0.0,1.0228288612715604,0.0,0.0,False
1999-09-09,1.0230192210897306,0.0,1.0230192210897306,0.0,0.0,False
1999-09-10,1.0232092103666786,0.0,1.0232092103666786,0.0,0.0,False
1999-09-13,1.0233967987172656,0.0,1.0233967987172656,0.0,0.0,False
1999-09-14,1.0235848275781854,0.0,1.0235848275781854,0.0,0.0,False
1999-09-15,1.0237753280900868,0.0,1.0237753280900868,0.0,0.0,False
1999-09-16,1.0239630202289205,0.0,1.0239630202289205,0.0,0.0,False
1999-09-17,1.0241483087731131,0.0,1.0241483087731131,0.0,0.0,False
1999-09-20,1.0243332244477266,0.0,1.0243332244477266,0.0,0.0,False
1999-09-21,1.0245177670191519,0.0,1.0245177670191519,0.0,0.0,False
1999-09-22,1.0247068149443244,0.0,1.0247068149443244,0.0,0.0,False
1999-09-23,1.024897117631548,0.0,1.024897117631548,0.0,0.0,False
1999-09-24,1.0250870489655772,0.0,1.0250870489655772,0.0,0.0,False
1999-09-27,1.0252770154971993,0.0,1.0252770154971993,0.0,0.0,False
1999-09-28,1.0254670172329372,0.0,1.0254670172329372,0.0,0.0,False
1999-09-29,1.0256570541793149,0.0,1.0256570541793149,0.0,0.0,False
1999-09-30,1.025847533339533,0.0,1.025847533339533,0.0,0.0,False
1999-10-01,1.026039269130055,0.0,1.026039269130055,0.0,0.0,False
1999-10-04,1.0262310407569097,0.0,1.0262310407569097,0.0,0.0,False
1999-10-05,1.0264224409829343,0.0,1.0264224409829343,0.0,0.0,False
1999-10-06,1.0266150988466416,0.0,1.0266150988466416,0.0,0.0,False
1999-10-07,1.0268053485525916,0.0,1.0268053485525916,0.0,0.0,False
1999-10-08,1.0269968558915739,0.0,1.0269968558915739,0.0,0.0,False
1999-10-11,1.027187176343771,0.0,1.027187176343771,0.0,0.0,False
1999-10-12,1.0273775320656715,0.0,1.0273775320656715,0.0,0.0,False
1999-10-13,1.0275699614996319,0.0,1.0275699614996319,0.0,0.0,False
1999-10-14,1.027767320180999,0.0,1.027767320180999,0.0,0.0,False
1999-10-15,1.0279659402893981,0.0,1.0279659402893981,0.0,0.0,False
1999-10-18,1.028165414627127,0.0,1.028165414627127,0.0,0.0,False
1999-10-19,1.0283665596794134,0.0,1.0283665596794134,0.0,0.0,False
1999-10-20,1.0285701925721682,0.0,1.0285701925721682,0.0,0.0,False
1999-10-21,1.0287738657874663,0.0,1.0287738657874663,0.0,0.0,False
1999-10-22,1.0289771710998172,0.0,1.0289771710998172,0.0,0.0,False
1999-10-25,1.0291780666458616,0.0,1.0291780666458616,0.0,0.0,False
1999-10-26,1.02937818460716,0.0,1.02937818460716,0.0,0.0,False
1999-10-27,1.0295820178176989,0.0,1.0295820178176989,0.0,0.0,False
1999-10-28,1.0297858913904472,0.0,1.0297858913904472,0.0,0.0,False
1999-10-29,1.029988170754176,0.0,1.029988170754176,0.0,0.0,False
1999-11-01,1.0301908985861692,0.0,1.0301908985861692,0.0,0.0,False
1999-11-02,1.0303944839311934,0.0,1.0303944839311934,0.0,0.0,False
1999-11-03,1.0305981095085597,0.0,1.0305981095085597,0.0,0.0,False
1999-11-04,1.0308013663493545,0.0,1.0308013663493545,0.0,0.0,False
1999-11-05,1.0310034361433524,0.0,1.0310034361433524,0.0,0.0,False
1999-11-08,1.0312071820612754,0.0,1.0312071820612754,0.0,0.0,False
1999-11-09,1.0314134234961267,0.0,1.0314134234961267,0.0,0.0,False
1999-11-10,1.0316197061792647,0.0,1.0316197061792647,0.0,0.0,False
1999-11-11,1.0318264395012078,0.0,1.0318264395012078,0.0,0.0,False
1999-11-12,1.032033214251854,0.0,1.032033214251854,0.0,0.0,False
1999-11-15,1.032241259039539,0.0,1.032241259039539,0.0,0.0,False
1999-11-16,1.0324505746336465,0.0,1.0324505746336465,0.0,0.0,False
1999-11-17,1.032661161769193,0.0,1.032661161769193,0.0,0.0,False
1999-11-18,1.0328697429386762,0.0,1.0328697429386762,0.0,0.0,False
1999-11-19,1.0330779563599193,0.0,1.0330779563599193,0.0,0.0,False
1999-11-22,1.0332862117543435,0.0,1.0332862117543435,0.0,0.0,False
1999-11-23,1.0334940991063661,0.0,1.0334940991063661,0.0,0.0,False
1999-11-24,1.0337044889812348,0.0,1.0337044889812348,0.0,0.0,False
1999-11-26,1.0339149216854717,0.0,1.0339149216854717,0.0,0.0,False
1999-11-29,1.034125397227796,0.0,1.034125397227796,0.0,0.0,False
1999-11-30,1.0343375570842468,0.0,1.0343375570842468,0.0,0.0,False
1999-12-01,1.034548939565105,0.0,1.034548939565105,0.0,0.0,False
1999-12-02,1.0347583125608637,0.0,1.0347583125608637,0.0,0.0,False
1999-12-03,1.0349673173215315,0.0,1.0349673173215315,0.0,0.0,False
1999-12-06,1.0351763642978444,0.0,1.0351763642978444,0.0,0.0,False
1999-12-07,1.0353854534983298,0.0,1.0353854534983298,0.0,0.0,False
1999-12-08,1.0355937631978127,0.0,1.0355937631978127,0.0,0.0,False
1999-12-09,1.035801703847913,0.0,1.035801703847913,0.0,0.0,False
1999-12-10,1.0360113303792957,0.0,1.0360113303792957,0.0,0.0,False
1999-12-13,1.036221821565525,0.0,1.036221821565525,0.0,0.0,False
1999-12-14,1.036436056316711,0.0,1.036436056316711,0.0,0.0,False
1999-12-15,1.0366503353600818,0.0,1.0366503353600818,0.0,0.0,False
1999-12-16,1.0368634245886221,0.0,1.0368634245886221,0.0,0.0,False
1999-12-17,1.0370782034322257,0.0,1.0370782034322257,0.0,0.0,False
1999-12-20,1.0372954960168173,0.0,1.0372954960168173,0.0,0.0,False
1999-12-21,1.0375169503774238,0.0,1.0375169503774238,0.0,0.0,False
1999-12-22,1.037740098867511,0.0,1.037740098867511,0.0,0.0,False
1999-12-23,1.0379616481472995,0.0,1.0379616481472995,0.0,0.0,False
1999-12-27,1.038179949612901,0.0,1.038179949612901,0.0,0.0,False
1999-12-28,1.0383974730395586,0.0,1.0383974730395586,0.0,0.0,False
1999-12-29,1.0386142179183626,0.0,1.0386142179183626,0.0,0.0,False
1999-12-30,1.038824001510731,0.0,1.038824001510731,0.0,0.0,False
1999-12-31,1.0390305296252287,0.0,1.0390305296252287,0.0,0.0,False
2000-01-03,1.0392436958124283,0.0,1.0392436958124283,0.0,0.0,False
2000-01-04,1.0394610297115199,0.0,1.0394610297115199,0.0,0.0,False
2000-01-05,1.0396784090609943,0.0,1.0396784090609943,0.0,0.0,False
2000-01-06,1.0398958338703563,0.0,1.0398958338703563,0.0,0.0,False
2000-01-07,1.040112066169224,0.0,1.040112066169224,0.0,0.0,False
2000-01-10,1.0403275179456992,0.0,1.0403275179456992,0.0,0.0,False
2000-01-11,1.0405434271892984,0.0,1.0405434271892984,0.0,0.0,False
2000-01-12,1.040761032897292,0.0,1.040761032897292,0.0,0.0,False
2000-01-13,1.0409790971223736,0.0,1.0409790971223736,0.0,0.0,False
2000-01-14,1.0411947284981105,0.0,1.0411947284981105,0.0,0.0,False
2000-01-18,1.0414116440665475,0.0,1.0414116440665475,0.0,0.0,False
2000-01-19,1.0416277783093384,0.0,1.0416277783093384,0.0,0.0,False
2000-01-20,1.041848917536109,0.0,1.041848917536109,0.0,0.0,False
2000-01-21,1.0420680365623651,0.0,1.0420680365623651,0.0,0.0,False
2000-01-24,1.0422872016731801,0.0,1.0422872016731801,0.0,0.0,False
2000-01-25,1.042507653685299,0.0,1.042507653685299,0.0,0.0,False
2000-01-26,1.0427310481864625,0.0,1.0427310481864625,0.0,0.0,False
2000-01-27,1.0429549043297792,0.0,1.0429549043297792,0.0,0.0,False
2000-01-28,1.0431788085311,0.0,1.0431788085311,0.0,0.0,False
2000-01-31,1.043405244557441,0.0,1.043405244557441,0.0,0.0,False
2000-02-01,1.0436342140503505,0.0,1.0436342140503505,0.0,0.0,False
2000-02-02,1.0438640620696773,0.0,1.0438640620696773,0.0,0.0,False
2000-02-03,1.0440918895435418,0.0,1.0440918895435418,0.0,0.0,False
2000-02-04,1.0443168664792952,0.0,1.0443168664792952,0.0,0.0,False
2000-02-07,1.0445443783585788,0.0,1.0445443783585788,0.0,0.0,False
2000-02-08,1.044771110800264,0.0,1.044771110800264,0.0,0.0,False
2000-02-09,1.0449999654237438,0.0,1.0449999654237438,0.0,0.0,False
2000-02-10,1.0452276261210056,0.0,1.0452276261210056,0.0,0.0,False
2000-02-11,1.0454557511981353,0.0,1.0454557511981353,0.0,0.0,False
2000-02-14,1.045683096338473,0.0,1.045683096338473,0.0,0.0,False
2000-02-15,1.045909661010929,0.0,1.045909661010929,0.0,0.0,False
2000-02-16,1.0461412552898435,0.0,1.0461412552898435,0.0,0.0,False
2000-02-17,1.0463716554551765,0.0,1.0463716554551765,0.0,0.0,False
2000-02-18,1.0466029368163077,0.0,1.0466029368163077,0.0,0.0,False
2000-02-22,1.0468342692979635,0.0,1.0468342692979635,0.0,0.0,False
2000-02-23,1.0470668991316237,0.0,1.0470668991316237,0.0,0.0,False
2000-02-24,1.0473012426701676,0.0,1.0473012426701676,0.0,0.0,False
2000-02-25,1.047535638657026,0.0,1.047535638657026,0.0,0.0,False
2000-02-28,1.0477692557272393,0.0,1.0477692557272393,0.0,0.0,False
2000-02-29,1.0480045880219828,0.0,1.0480045880219828,0.0,0.0,False
2000-03-01,1.0482391414242258,0.0,1.0482391414242258,0.0,0.0,False
2000-03-02,1.0484720834516865,0.0,1.0484720834516865,0.0,0.0,False
2000-03-03,1.0487046611940072,0.0,1.0487046611940072,0.0,0.0,False
2000-03-06,1.0489389551369648,0.0,1.0489389551369648,0.0,0.0,False
2000-03-07,1.049174133914606,0.0,1.049174133914606,0.0,0.0,False
2000-03-08,1.049409365420823,0.0,1.049409365420823,0.0,0.0,False
2000-03-09,1.0496454825312198,0.0,1.0496454825312198,0.0,0.0,False
2000-03-10,1.0498812362324483,0.0,1.0498812362324483,0.0,0.0,False
2000-03-13,1.050117876122987,0.0,1.050117876122987,0.0,0.0,False
2000-03-14,1.050355819500476,0.0,1.050355819500476,0.0,0.0,False
2000-03-15,1.0505938167929132,0.0,1.0505938167929132,0.0,0.0,False
2000-03-16,1.0508310342086937,0.0,1.0508310342086937,0.0,0.0,False
2000-03-17,1.0510687221727635,0.0,1.0510687221727635,0.0,0.0,False
2000-03-20,1.0513064638995853,0.0,1.0513064638995853,0.0,0.0,False
2000-03-21,1.0515455109653868,0.0,1.0515455109653868,0.0,0.0,False
2000-03-22,1.051785029655556,0.0,1.051785029655556,0.0,0.0,False
2000-03-23,1.052024602902758,0.0,1.052024602902758,0.0,0.0,False
2000-03-24,1.0522638132596907,0.0,1.0522638132596907,0.0,0.0,False
2000-03-27,1.0525026604339396,0.0,1.0525026604339396,0.0,0.0,False
2000-03-28,1.0527398911851535,0.0,1.0527398911851535,0.0,0.0,False
2000-03-29,1.0529784286779642,0.0,1.0529784286779642,0.0,0.0,False
2000-03-30,1.053217438058564,0.0,1.053217438058564,0.0,0.0,False
2000-03-31,1.0534560837574327,0.0,1.0534560837574327,0.0,0.0,False
2000-04-03,1.0536952015581498,0.0,1.0536952015581498,0.0,0.0,False
2000-04-04,1.053933119246926,0.0,1.053933119246926,0.0,0.0,False
2000-04-05,1.0541702542019473,0.0,1.0541702542019473,0.0,0.0,False
2000-04-06,1.0544086974657523,0.0,1.0544086974657523,0.0,0.0,False
2000-04-07,1.0546476130888773,0.0,1.0546476130888773,0.0,0.0,False
2000-04-10,1.0548865828472491,0.0,1.0548865828472491,0.0,0.0,False
2000-04-11,1.0551247695423587,0.0,1.0551247695423587,0.0,0.0,False
2000-04-12,1.0553621726187001,0.0,1.0553621726187001,0.0,0.0,False
2000-04-13,1.0555996291107343,0.0,1.0555996291107343,0.0,0.0,False
2000-04-14,1.0558358823554665,0.0,1.0558358823554665,0.0,0.0,False
2000-04-17,1.0560721884759237,0.0,1.0560721884759237,0.0,0.0,False
2000-04-18,1.0563085474839398,0.0,1.0563085474839398,0.0,0.0,False
2000-04-19,1.0565449593913516,0.0,1.0565449593913516,0.0,0.0,False
2000-04-20,1.0567814242099987,0.0,1.0567814242099987,0.0,0.0,False
2000-04-24,1.0570171032371067,0.0,1.0570171032371067,0.0,0.0,False
2000-04-25,1.057251995922715,0.0,1.057251995922715,0.0,0.0,False
2000-04-26,1.0574881994488274,0.0,1.0574881994488274,0.0,0.0,False
2000-04-27,1.0577227771947115,0.0,1.0577227771947115,0.0,0.0,False
2000-04-28,1.057956987235031,0.0,1.057956987235031,0.0,0.0,False
2000-05-01,1.0581941879127599,0.0,1.0581941879127599,0.0,0.0,False
2000-05-02,1.0584322816082439,0.0,1.0584322816082439,0.0,0.0,False
2000-05-03,1.0586733689516636,0.0,1.0586733689516636,0.0,0.0,False
2000-05-04,1.0589145112094205,0.0,1.0589145112094205,0.0,0.0,False
2000-05-05,1.059154867986482,0.0,1.059154867986482,0.0,0.0,False
2000-05-08,1.059398221424785,0.0,1.059398221424785,0.0,0.0,False
2000-05-09,1.0596458347336242,0.0,1.0596458347336242,0.0,0.0,False
2000-05-10,1.0598964493850305,0.0,1.0598964493850305,0.0,0.0,False
2000-05-11,1.0601458615184793,0.0,1.0601458615184793,0.0,0.0,False
2000-05-12,1.0603944909581542,0.0,1.0603944909581542,0.0,0.0,False
2000-05-15,1.0606452826727004,0.0,1.0606452826727004,0.0,0.0,False
2000-05-16,1.0608948710196915,0.0,1.0608948710196915,0.0,0.0,False
2000-05-17,1.0611478860362649,0.0,1.0611478860362649,0.0,0.0,False
2000-05-18,1.0613967504745407,0.0,1.0613967504745407,0.0,0.0,False
2000-05-19,1.0616380918793211,0.0,1.0616380918793211,0.0,0.0,False
2000-05-22,1.0618782242968299,0.0,1.0618782242968299,0.0,0.0,False
2000-05-23,1.0621184110300026,0.0,1.0621184110300026,0.0,0.0,False
2000-05-24,1.0623620239124865,0.0,1.0623620239124865,0.0,0.0,False
2000-05-25,1.0626040063638398,0.0,1.0626040063638398,0.0,0.0,False
2000-05-26,1.062842670590581,0.0,1.062842670590581,0.0,0.0,False
2000-05-30,1.0630809666695569,0.0,1.0630809666695569,0.0,0.0,False
2000-05-31,1.0633172068803491,0.0,1.0633172068803491,0.0,0.0,False
2000-06-01,1.0635488581193333,0.0,1.0635488581193333,0.0,0.0,False
2000-06-02,1.0637835141348209,0.0,1.0637835141348209,0.0,0.0,False
2000-06-05,1.064024131826395,0.0,1.064024131826395,0.0,0.0,False
2000-06-06,1.06426522618486,0.0,1.06426522618486,0.0,0.0,False
2000-06-07,1.0645110207800619,0.0,1.0645110207800619,0.0,0.0,False
2000-06-08,1.0647539151598036,0.0,1.0647539151598036,0.0,0.0,False
2000-06-09,1.064996864961874,0.0,1.064996864961874,0.0,0.0,False
2000-06-12,1.065239870198919,0.0,1.065239870198919,0.0,0.0,False
2000-06-13,1.0654795491729387,0.0,1.0654795491729387,0.0,0.0,False
2000-06-14,1.0657213961093563,0.0,1.0657213961093563,0.0,0.0,False
2000-06-15,1.0659607605117118,0.0,1.0659607605117118,0.0,0.0,False
2000-06-16,1.0661997556862575,0.0,1.0661997556862575,0.0,0.0,False
2000-06-19,1.0664383813402145,0.0,1.0664383813402145,0.0,0.0,False
2000-06-20,1.0666770604008644,0.0,1.0666770604008644,0.0,0.0,False
2000-06-21,1.0669149463118717,0.0,1.0669149463118717,0.0,0.0,False
2000-06-22,1.0671537320322984,0.0,1.0671537320322984,0.0,0.0,False
2000-06-23,1.0673934181418405,0.0,1.0673934181418405,0.0,0.0,False
2000-06-26,1.0676344288009796,0.0,1.0676344288009796,0.0,0.0,False
2000-06-27,1.0678737992225884,0.0,1.0678737992225884,0.0,0.0,False
2000-06-28,1.0681132233125665,0.0,1.0681132233125665,0.0,0.0,False
2000-06-29,1.068352277218792,0.0,1.068352277218792,0.0,0.0,False
2000-06-30,1.0685926564844006,0.0,1.0685926564844006,0.0,0.0,False
2000-07-03,1.0688343619581364,0.0,1.0688343619581364,0.0,0.0,False
2000-07-05,1.0690833324971196,0.0,1.0690833324971196,0.0,0.0,False
2000-07-06,1.069329815596351,0.0,1.069329815596351,0.0,0.0,False
2000-07-07,1.0695776285442182,0.0,1.0695776285442182,0.0,0.0,False
2000-07-10,1.0698259233467968,0.0,1.0698259233467968,0.0,0.0,False
2000-07-11,1.0700755494004361,0.0,1.0700755494004361,0.0,0.0,False
2000-07-12,1.070326932231154,0.0,1.070326932231154,0.0,0.0,False
2000-07-13,1.0705813472342924,0.0,1.0705813472342924,0.0,0.0,False
2000-07-14,1.070835397888137,0.0,1.070835397888137,0.0,0.0,False
2000-07-17,1.0710890838841975,0.0,1.0710890838841975,0.0,0.0,False
2000-07-18,1.0713424049548645,0.0,1.0713424049548645,0.0,0.0,False
2000-07-19,1.0715962110633093,0.0,1.0715962110633093,0.0,0.0,False
2000-07-20,1.0718505025459522,0.0,1.0718505025459522,0.0,0.0,False
2000-07-21,1.0721057050465583,0.0,1.0721057050465583,0.0,0.0,False
2000-07-24,1.072358415679468,0.0,1.072358415679468,0.0,0.0,False
2000-07-25,1.072612462485683,0.0,1.072612462485683,0.0,0.0,False
2000-07-26,1.0728682720549305,0.0,1.0728682720549305,0.0,0.0,False
2000-07-27,1.073123291130488,0.0,1.073123291130488,0.0,0.0,False
2000-07-28,1.0733796483603346,0.0,1.0733796483603346,0.0,0.0,False
2000-07-31,1.0736352149432775,0.0,1.0736352149432775,0.0,0.0,False
2000-08-01,1.0738916944660346,0.0,1.0738916944660346,0.0,0.0,False
2000-08-02,1.0741499398472654,0.0,1.0741499398472654,0.0,0.0,False
2000-08-03,1.074407821090954,0.0,1.074407821090954,0.0,0.0,False
2000-08-04,1.0746653378845414,0.0,1.0746653378845414,0.0,0.0,False
2000-08-07,1.0749229164004075,0.0,1.0749229164004075,0.0,0.0,False
2000-08-08,1.075180556653346,0.0,1.075180556653346,0.0,0.0,False
2000-08-09,1.0754395386439595,0.0,1.0754395386439595,0.0,0.0,False
2000-08-10,1.0756977294937182,0.0,1.0756977294937182,0.0,0.0,False
