date,qqq,tqqq,equity,weight,state,dd252
1999-07-14,50.83113861083984,44.150213,1.01547066641703,0.0,CASH,
1999-07-15,51.29906463623047,45.350408,1.0156552241779315,0.0,CASH,
1999-07-16,51.7735595703125,46.589336,1.0158394124536794,0.0,CASH,
1999-07-19,51.24633026123047,45.146078,1.0160224247907346,0.0,CASH,
1999-07-20,49.26924896240234,39.901653,1.0162046637328248,0.0,CASH,
1999-07-21,49.50648498535156,40.461117,1.0163857255862998,0.0,CASH,
1999-07-22,48.24773788452149,37.35764,1.0165660130458287,0.0,CASH,
1999-07-23,48.32023239135742,37.510039,1.0167467358933617,0.0,CASH,
1999-07-26,47.133975982666016,34.731228,1.0169291047515698,0.0,CASH,
1999-07-27,48.08298873901367,36.814065,1.0171135240445572,0.0,CASH,
1999-07-28,49.025386810302734,38.962758,1.0172983803883082,0.0,CASH,
1999-07-29,47.97754669189453,36.447587,1.0174828666491418,0.0,CASH,
1999-07-30,47.74029159545898,35.890978,1.0176677901194444,0.0,CASH,
1999-08-02,47.60848617553711,35.577968,1.0178543625430114,0.0,CASH,
1999-08-03,47.29873275756836,34.867815,1.0180421809113802,0.0,CASH,
1999-08-04,46.44199752807617,32.957787,1.0182316498751394,0.0,CASH,
1999-08-05,47.18009567260742,34.514903,1.0184199419121651,0.0,CASH,
1999-08-06,46.67265701293945,33.386081,1.0186050356921754,0.0,CASH,
1999-08-09,46.07291412353516,32.084171,1.0187933967759413,0.0,CASH,
1999-08-10,45.65774154663086,31.202343,1.0189850269532243,0.0,CASH,
1999-08-11,47.16033935546875,34.268975,1.0191795236961347,0.0,CASH,
1999-08-12,46.60675048828125,33.047128,1.0193724398194914,0.0,CASH,
1999-08-13,48.6365852355957,37.350611,1.019560942812111,0.0,CASH,
1999-08-16,49.025386810302734,38.230036,1.0197470531390835,0.0,CASH,
1999-08-17,49.26924896240234,38.783673,1.0199344114316524,0.0,CASH,
1999-08-18,48.71563720703125,37.459356,1.0201238278153992,0.0,CASH,
1999-08-19,48.13570785522461,36.105198,1.0203112553328408,0.0,CASH,
1999-08-20,48.90018081665039,37.809479,1.0204987172863709,0.0,CASH,
1999-08-23,50.45550537109375,41.400257,1.0206886434388498,0.0,CASH,
1999-08-24,50.79819107055664,42.224998,1.0208818452170139,0.0,CASH,
1999-08-25,51.87901306152344,44.90125,1.0210783244571702,0.0,CASH,
1999-08-26,51.01567459106445,42.639441,1.0212724103752338,0.0,CASH,
1999-08-27,50.50822830200195,41.347714,1.0214661279282444,0.0,CASH,
1999-08-30,49.79646301269531,39.580903,1.021662314285984,0.0,CASH,
1999-08-31,50.35007095336914,40.883031,1.0218589437354622,0.0,CASH,
1999-09-01,50.712528228759766,41.747472,1.0220556110283059,0.0,CASH,
1999-09-02,50.53458404541016,41.289274,1.0222510994497582,0.0,CASH,
1999-09-03,52.8543701171875,46.956919,1.022445002643006,0.0,CASH,
1999-09-07,52.61712646484375,46.303863,1.0226385368748754,0.0,CASH,
1999-09-08,51.90538024902344,44.40437,1.0228288612715604,0.0,CASH,
1999-09-09,52.643463134765625,46.279054,1.0230192210897306,0.0,CASH,
1999-09-10,53.24979782104492,47.857964,1.0232092103666786,0.0,CASH,
1999-09-13,52.61053466796875,46.113452,1.0233967987172656,0.0,CASH,
1999-09-14,52.90050506591797,46.855567,1.0235848275781854,0.0,CASH,
1999-09-15,51.87901306152344,44.120835,1.0237753280900868,0.0,CASH,
1999-09-16,51.85265350341797,44.03455,1.0239630202289205,0.0,CASH,
1999-09-17,53.407962799072266,47.978012,1.0241483087731131,0.0,CASH,
1999-09-20,53.533199310302734,48.294904,1.0243332244477266,0.0,CASH,
1999-09-21,52.2480583190918,44.795562,1.0245177670191519,0.0,CASH,
1999-09-22,52.80165100097656,46.199703,1.0247068149443244,0.0,CASH,
1999-09-23,50.6136589050293,40.436109,1.024897117631548,0.0,CASH,
1999-09-24,50.67958450317383,40.576321,1.0250870489655772,0.0,CASH,
1999-09-27,51.03545379638672,41.413238,1.0252770154971993,0.0,CASH,
1999-09-28,51.272705078125,41.972573,1.0254670172329372,0.0,CASH,
1999-09-29,50.244590759277344,39.429181,1.0256570541793149,0.0,CASH,
1999-09-30,50.7718505859375,40.652997,1.025847533339533,0.0,CASH,
1999-10-01,50.79160690307617,40.682434,1.026039269130055,0.0,CASH,
1999-10-04,51.93175506591797,43.404099,1.0262310407569097,0.0,CASH,
1999-10-05,52.3007698059082,44.310049,1.0264224409829343,0.0,CASH,
1999-10-06,53.34865188598633,46.953896,1.0266150988466416,0.0,CASH,
1999-10-07,53.22342300415039,46.602467,1.0268053485525916,0.0,CASH,
1999-10-08,53.78361129760742,48.053462,1.0269968558915739,0.0,CASH,
1999-10-11,54.541500091552734,50.063743,1.027187176343771,0.0,CASH,
1999-10-12,53.302528381347656,46.629749,1.0273775320656715,0.0,CASH,
1999-10-13,51.7208366394043,42.457545,1.0275699614996319,0.0,CASH,
1999-10-14,52.04376602172852,43.233463,1.027767320180999,0.0,CASH,
1999-10-15,50.50822830200195,39.386906,1.0279659402893981,0.0,CASH,
1999-10-18,49.86896896362305,37.873254,1.028165414627127,0.0,CASH,
1999-10-19,50.13916397094727,38.471228,1.0283665596794134,0.0,CASH,
1999-10-20,51.66811752319336,41.972768,1.0285701925721682,0.0,CASH,
1999-10-21,52.51166534423828,44.009041,1.0287738657874663,0.0,CASH,
1999-10-22,52.2744255065918,43.392322,1.0289771710998172,0.0,CASH,
1999-10-25,52.3007698059082,43.438038,1.0291780666458616,0.0,CASH,
1999-10-26,51.87901306152344,42.366957,1.02937818460716,0.0,CASH,
1999-10-27,51.799930572509766,42.153488,1.0295820178176989,0.0,CASH,
1999-10-28,53.59249877929688,46.510242,1.0297858913904472,0.0,CASH,
1999-10-29,55.464134216308594,51.361599,1.029988170754176,0.0,CASH,
1999-11-01,55.17416000366211,50.532156,1.0301908985861692,0.0,CASH,
1999-11-02,55.20711517333984,50.599222,1.0303944839311934,0.0,CASH,
1999-11-03,56.30770492553711,53.601935,1.0305981095085597,0.0,CASH,
1999-11-04,56.94037628173828,55.384005,1.0308013663493545,0.0,CASH,
1999-11-05,57.520294189453125,57.050469,1.0310034361433524,0.0,CASH,
1999-11-08,58.68022537231445,60.475058,1.0312071820612754,0.0,CASH,
1999-11-09,58.284786224365234,59.224065,1.0314134234961267,0.0,CASH,
1999-11-10,59.04928588867188,61.526676,1.0316197061792647,0.0,CASH,
1999-11-11,60.10372924804688,64.79379,1.0318264395012078,0.0,CASH,
1999-11-12,60.894569396972656,67.320822,1.032033214251854,0.0,CASH,
1999-11-15,60.77595901489258,66.895462,1.032241259039539,0.0,CASH,
1999-11-16,62.31808471679688,71.955732,1.0324505746336465,0.0,CASH,
1999-11-17,61.47447967529297,68.999456,1.032661161769193,0.0,CASH,
1999-11-18,63.359352111816406,75.313634,1.0328697429386762,0.0,CASH,
1999-11-19,63.9261360168457,77.299203,1.0330779563599193,0.0,CASH,
1999-11-22,62.95072937011719,73.724359,1.0332862117543435,0.0,CASH,
1999-11-23,63.2407455444336,74.708175,1.0334940991063661,0.0,CASH,
1999-11-24,65.32328796386719,82.053078,1.0337044889812348,0.0,CASH,
1999-11-26,65.53412628173828,82.80848,1.0339149216854717,0.0,CASH,
1999-11-29,64.4533462524414,78.671752,1.034125397227796,0.0,CASH,
1999-11-30,62.00175094604492,69.656882,1.0343375570842468,0.0,CASH,
1999-12-01,63.34616470336914,74.155061,1.034548939565105,0.0,CASH,
1999-12-02,65.35625457763672,81.179183,1.0347583125608637,0.0,CASH,
1999-12-03,66.74676513671875,86.322223,1.0349673173215315,0.0,CASH,
1999-12-06,67.35307312011719,88.633734,1.0351763642978444,0.0,CASH,
1999-12-07,67.35307312011719,88.591914,1.0353854534983298,0.0,CASH,
1999-12-08,66.53590393066406,85.325629,1.0355937631978127,0.0,CASH,
1999-12-09,66.85221862792969,86.502092,1.035801703847913,0.0,CASH,
1999-12-10,67.40580749511719,88.609851,1.0360113303792957,0.0,CASH,
1999-12-13,68.32186889648438,92.179747,1.036221821565525,0.0,CASH,
1999-12-14,67.08946990966797,87.146978,1.036436056316711,0.0,CASH,
1999-12-15,68.38116455078125,92.138703,1.0366503353600818,0.0,CASH,
1999-12-16,70.06832122802734,98.9141,1.0368634245886221,0.0,CASH,
1999-12-17,70.67460632324219,101.433424,1.0370782034322257,0.0,CASH,
1999-12-20,71.59725952148438,105.355694,1.0372954960168173,0.0,CASH,
1999-12-21,75.44597625732422,122.29327,1.0375169503774238,0.0,CASH,
1999-12-22,75.20877075195312,121.079074,1.037740098867511,0.0,CASH,
1999-12-23,76.10502624511719,125.348398,1.0379616481472995,0.0,CASH,
1999-12-27,75.65690612792969,123.072944,1.038179949612901,0.0,CASH,
1999-12-28,75.18238830566406,120.69729,1.0383974730395586,0.0,CASH,
1999-12-29,78.02936553955078,134.351703,1.0386142179183626,0.0,CASH,
1999-12-30,77.18584442138672,129.931805,1.038824001510731,0.0,CASH,
1999-12-31,77.08039093017578,129.336919,1.0390305296252287,0.0,CASH,
2000-01-03,79.92745208740234,143.605506,1.0392436958124283,0.0,CASH,
2000-01-04,74.44425201416016,113.980504,1.0394610297115199,0.0,CASH,
2000-01-05,72.54627990722656,105.207044,1.0396784090609943,0.0,CASH,
2000-01-06,67.56396484375,83.479837,1.0398958338703563,0.0,CASH,
2000-01-07,75.92048645019531,114.414594,1.040112066169224,0.0,CASH,
2000-01-10,78.02936553955078,123.893601,1.0403275179456992,0.0,CASH,
2000-01-11,74.23339080810547,105.75164,1.0405434271892984,0.0,CASH,
2000-01-12,72.59896087646484,98.714837,1.040761032897292,0.0,CASH,
2000-01-13,76.9749755859375,116.517655,1.0409790971223736,0.0,CASH,
2000-01-14,78.76754760742188,124.601307,1.0411947284981105,0.0,CASH,
2000-01-18,79.18927764892578,126.542322,1.0414116440665475,0.0,CASH,
2000-01-19,80.98186492919922,135.073322,1.0416277783093384,0.0,CASH,
2000-01-20,80.19100189208984,131.049776,1.041848917536109,0.0,CASH,
2000-01-21,81.1927490234375,135.896779,1.0420680365623651,0.0,CASH,
2000-01-24,77.29129028320312,116.239595,1.0422872016731801,0.0,CASH,
2000-01-25,78.45115661621094,121.41473,1.042507653685299,0.0,CASH,
2000-01-26,75.28783416748047,106.667044,1.0427310481864625,0.0,CASH,
2000-01-27,76.39494323730469,111.31946,1.0429549043297792,0.0,CASH,
2000-01-28,72.54627990722656,94.439078,1.0431788085311,0.0,CASH,
2000-01-31,75.65690612792969,106.539096,1.043405244557441,0.0,CASH,
2000-02-01,77.68670654296875,115.059787,1.0436342140503505,0.0,CASH,
2000-02-02,78.34578704833984,117.930014,1.0438640620696773,0.0,CASH,
2000-02-03,81.40365600585938,131.679576,1.0440918895435418,0.0,CASH,
2000-02-04,81.95723724365234,134.299497,1.0443168664792952,0.0,CASH,
2000-02-07,83.09077453613281,139.804291,1.0445443783585788,0.0,CASH,
2000-02-08,86.57048797607422,157.297699,1.044771110800264,0.0,CASH,
2000-02-09,83.5125503540039,140.549514,1.0449999654237438,0.0,CASH,
2000-02-10,86.25413513183594,154.320457,1.0452276261210056,0.0,CASH,
2000-02-11,84.25064086914062,143.489046,1.0454557511981353,0.0,CASH,
2000-02-14,84.14520263671875,142.878181,1.045683096338473,0.0,CASH,
2000-02-15,84.75154113769531,145.893664,1.045909661010929,0.0,CASH,
2000-02-16,84.35613250732422,143.777268,1.0461412552898435,0.0,CASH,
2000-02-17,86.148681640625,152.86943,1.0463716554551765,0.0,CASH,
2000-02-18,83.0380630493164,136.23201,1.0466029368163077,0.0,CASH,
2000-02-22,83.30162048339844,137.459177,1.0468342692979635,0.0,CASH,
2000-02-23,87.94123077392578,160.356095,1.0470668991316237,0.0,CASH,
2000-02-24,89.83926391601562,170.656064,1.0473012426701676,0.0,CASH,
2000-02-25,87.78306579589844,158.850411,1.047535638657026,0.0,CASH,
2000-02-28,87.73036193847656,158.481908,1.0477692557272393,0.0,CASH,
2000-02-29,90.05010986328125,170.9716,1.0480045880219828,0.0,CASH,
2000-03-01,90.78826904296876,175.088207,1.0482391414242258,0.0,CASH,
2000-03-02,88.68594360351562,162.835155,1.0484720834516865,0.0,CASH,
2000-03-03,93.68802642822266,190.303874,1.0487046611940072,0.0,CASH,
2000-03-06,94.42611694335938,194.703065,1.0489389551369648,0.0,CASH,
2000-03-07,93.00261688232422,185.796627,1.049174133914606,0.0,CASH,-0.015075279034178934
2000-03-08,93.84619140625,190.755887,1.049409365420823,0.0,CASH,-0.006141579849748946
2000-03-09,97.00953674316406,209.946815,1.0496454825312198,0.0,CASH,0.0
2000-03-10,96.58771514892578,207.09889,1.0498812362324483,0.0,CASH,-0.0043482487227525235
2000-03-13,94.05705261230467,190.712269,1.050117876122987,0.0,CASH,-0.030434988455580236
2000-03-14,90.57738494873048,169.446234,1.050355819500476,0.0,CASH,-0.06630432440331013
2000-03-15,86.7813491821289,148.053822,1.0505938167929132,0.0,CASH,-0.10543486655455969
2000-03-16,91.7372817993164,173.341856,1.0508310342086937,0.0,CASH,-0.054347800441580496
2000-03-17,93.47714233398438,183.114044,1.0510687221727635,0.0,CASH,-0.03641285720734666
2000-03-20,90.8409652709961,167.525892,1.0513064638995853,0.0,CASH,-0.06358726862596475
2000-03-21,94.26795196533205,186.397746,1.0515455109653868,0.0,CASH,-0.02826098206293315
2000-03-22,96.16597747802734,197.558889,1.051785029655556,0.0,CASH,-0.008695632341488957
2000-03-23,97.85309600830078,207.853139,1.052024602902758,0.0,CASH,0.0
2000-03-24,99.17115783691406,216.143568,1.0522638132596907,0.0,CASH,0.0
2000-03-27,99.329345703125,217.065434,1.0525026604339396,0.0,CASH,0.0
2000-03-28,96.79859924316406,200.360593,1.0527398911851535,0.0,CASH,-0.02547833615581052
2000-03-29,92.79170989990234,175.374492,1.0529784286779642,0.0,CASH,-0.06581776771954495
2000-03-30,90.47193145751952,162.129832,1.053217438058564,0.0,CASH,-0.0891721795095527
2000-03-31,92.36994934082033,172.248975,1.0534560837574327,0.0,CASH,-0.07006384984257197
2000-04-03,86.83405303955078,141.189661,1.0536952015581498,0.0,CASH,-0.125796586850779
2000-04-04,85.99049377441406,137.001511,1.053933119246926,0.0,CASH,-0.13428913514217666
2000-04-05,84.46156311035156,129.622266,1.0541702542019473,0.0,CASH,-0.14968167249596287
2000-04-06,86.46503448486328,138.778642,1.0544086974657523,0.0,CASH,-0.12951168788235556
2000-04-07,89.94471740722656,155.46106,1.0546476130888773,0.0,CASH,-0.09447991657920674
2000-04-10,84.46156311035156,126.948696,1.0548865828472491,0.0,CASH,-0.14968167249596287
2000-04-11,82.45808410644531,117.848855,1.0551247695423587,0.0,CASH,-0.16985173391863895
2000-04-12,77.60762786865234,96.990865,1.0553621726187001,0.0,CASH,-0.2186837905828395
2000-04-13,74.23339080810547,84.289761,1.0555996291107343,0.0,ARMED,-0.25265398374843007
2000-04-14,67.80123901367188,62.335639,1.0558358823554665,0.0,ARMED,-0.31740978928507346
2000-04-17,75.60417175292969,83.825173,1.0560721884759237,0.0,ARMED,-0.23885362157830958
2000-04-18,77.60762786865234,90.44575,1.0563085474839398,0.0,ARMED,-0.2186837905828395
2000-04-19,75.23509979248047,82.103985,1.0565449593913516,0.0,ARMED,-0.24256926027336656
2000-04-20,73.60070037841797,76.710807,1.0567814242099987,0.0,ARMED,-0.259023606191917
2000-04-24,71.4917984008789,70.077336,1.0570171032371067,0.0,ARMED,-0.28025501532494534
2000-04-25,76.3159408569336,84.227248,1.057251995922715,0.0,ARMED,-0.2316878731384554
2000-04-26,73.70618438720703,75.543139,1.0574881994488274,0.0,ARMED,-0.25796164400901556
2000-04-27,76.9749755859375,85.555213,1.0577227771947115,0.0,ARMED,-0.22505302898098334
2000-04-28,79.92745208740234,95.355656,1.057956987235031,0.0,ARMED,-0.19532891793842
2000-05-01,80.66551208496094,97.947702,1.0581941879127599,0.0,ARMED,-0.1878984854480611
2000-05-02,76.0259780883789,80.995685,1.0584322816082439,0.0,ARMED,-0.2346070786008706
2000-05-03,75.18238830566406,78.25696,1.0586733689516636,0.0,ARMED,-0.2430999341285427
2000-05-04,75.34056091308594,78.709923,1.0589145112094205,0.0,ARMED,-0.241507528517671
2000-05-05,77.13314056396484,84.286529,1.059154867986482,0.0,ARMED,-0.22346070017918018
2000-05-08,74.12796020507812,74.389625,1.059398221424785,0.0,ARMED,-0.253715408267851
2000-05-09,72.54627990722656,69.587482,1.0596458347336242,0.0,ARMED,-0.26963900352215664
2000-05-10,67.27398681640625,54.378111,1.0598964493850305,0.0,ARMED,-0.3227179104000708
2000-05-11,71.38639831542969,64.321115,1.0601458615184793,0.0,ARMED,-0.28131613260809185
2000-05-12,71.38639831542969,64.286224,1.0603944909581542,0.0,ARMED,-0.28131613260809185
2000-05-15,74.49697875976562,72.655099,1.0606452826727004,0.0,ARMED,-0.25000030723627453
2000-05-16,76.60588073730469,78.785682,1.0608948710196915,0.0,ARMED,-0.2287688981032462
2000-05-17,75.02417755126953,73.863126,1.0611478860362649,0.0,ARMED,-0.2446927237847576
2000-05-18,72.33536529541016,65.882803,1.0613967504745407,0.0,ARMED,-0.2717623902244791
2000-05-19,68.90843963623047,56.484727,1.0616380918793211,0.0,ARMED,-0.30626302681803996
2000-05-22,68.85565948486328,56.32546,1.0618782242968299,0.0,ARMED,-0.3067943919548338
2000-05-23,63.1088981628418,42.192774,1.0621184110300026,0.0,ARMED,-0.36465001640641703
2000-05-24,67.0631103515625,50.101637,1.0623620239124865,0.0,ARMED,-0.3248409130570501
2000-05-25,65.58688354492188,46.767065,1.0626040063638398,0.0,ARMED,-0.33970285336472883
2000-05-26,65.58688354492188,46.742846,1.062842670590581,0.0,ARMED,-0.33970285336472883
2000-05-30,72.17720031738281,60.809303,1.0630809666695569,0.0,ARMED,-0.27335471902628217
2000-05-31,70.12103271484375,55.58162,1.0633172068803491,0.0,ARMED,-0.2940552238769285
2000-06-01,73.70618438720703,64.078573,1.0635488581193333,0.0,ARMED,-0.25796164400901556
2000-06-02,78.97842407226562,77.795851,1.0637835141348209,0.0,ARMED,-0.2048832747945818
2000-06-05,79.1761245727539,78.339414,1.064024131826395,0.0,ARMED,-0.2028929213991294
2000-06-06,76.9749755859375,71.764125,1.06426522618486,0.0,ARMED,-0.22505302898098334
2000-06-07,79.03113555908203,77.477294,1.0645110207800619,0.0,ARMED,-0.20435260093940566
2000-06-08,78.66209411621094,76.3512,1.0647539151598036,0.0,ARMED,-0.208067932398188
2000-06-09,79.08384704589844,77.539144,1.064996864961874,0.0,ARMED,-0.20382192708422942
2000-06-12,76.55317687988281,70.055147,1.065239870198919,0.0,ARMED,-0.22929949514935366
2000-06-13,79.50562286376953,78.123983,1.0654795491729387,0.0,ARMED,-0.19957569134306496
2000-06-14,77.7130355834961,72.799156,1.0657213961093563,0.0,ARMED,-0.21762259649062443
2000-06-15,79.08384704589844,76.613858,1.0659607605117118,0.0,ARMED,-0.20382192708422942
2000-06-16,79.50562286376953,77.800051,1.0661997556862575,0.0,ARMED,-0.19957569134306496
2000-06-19,82.66898345947266,87.046322,1.0664383813402145,0.0,ARMED,-0.16772850083445368
2000-06-20,82.3526382446289,86.002165,1.0666770604008644,0.0,ARMED,-0.1709133120561972
2000-06-21,83.40715026855469,89.261427,1.0669149463118717,0.0,ARMED,-0.16029699301713396
2000-06-22,80.34919738769531,79.397368,1.0671537320322984,0.0,ARMED,-0.19108298943353008
2000-06-23,77.18584442138672,69.978361,1.0673934181418405,0.0,ARMED,-0.2229301031330726
2000-06-26,79.29474639892578,75.678051,1.0676344288009796,0.0,ARMED,-0.20169869400004425
2000-06-27,78.34578704833984,72.921831,1.0678737992225884,0.0,ARMED,-0.21125235957458832
2000-06-28,79.29474639892578,75.533912,1.0681132233125665,0.0,ARMED,-0.20169869400004425
2000-06-29,77.30450439453125,69.807133,1.0681653155702786,0.35006126072062604,STARTER,-0.22173549168864426
2000-06-30,78.82023620605469,73.876892,1.0901212650953496,0.3630082769376682,STARTER,-0.20647583402359082
2000-07-03,80.34919738769531,78.136553,1.1130952902655307,0.37601452873476926,STARTER,-0.19108298943353008
2000-07-05,77.23857116699219,69.020199,1.0640779609902964,1.0,BULL,-0.22239927565975914
2000-07-06,79.29474639892578,74.495595,1.1484916296801593,1.0000000000000002,BULL,-0.20169869400004425
2000-07-07,80.92913055419922,79.062234,1.2188950765855902,1.0000000000000002,BULL,-0.18524450169963103
2000-07-10,79.70330810546875,75.427213,1.1628542973662066,1.0000000000000002,BULL,-0.19758549156574978
2000-07-11,80.13827514648438,76.621429,1.1812654138896754,1.0000000000000002,BULL,-0.19320645294492111
2000-07-12,82.03632354736328,82.023942,1.2645554521763451,1.0000000000000002,BULL,-0.1740978160416662
2000-07-13,83.09077453613281,85.142193,1.312629236575836,1.0000000000000002,BULL,-0.16348211147515201
2000-07-14,84.88333892822266,90.606401,1.3968704209147405,1.0000000000000002,BULL,-0.14543543675479842
2000-07-17,85.83235931396484,93.596268,1.442964921178238,1.0000000000000002,BULL,-0.1358811567077053
2000-07-18,83.93431091308594,87.336217,1.346454299645906,1.0000000000000002,BULL,-0.1549897936109602
